10,13,DOQq6Mzv/KXz/LgNOZ3Le8uaLrc=,bLX1aIRG1wfw0oDaTVNtbSpx/U8=
8,13,DOQq6Mzv/KXz/LgNOZ3Le8uaLrc=,BFKDunV31VD8u1KXsbVMiQ8RBRY=
7,14,DOQq6Mzv/KXz/LgNOZ3Le8uaLrc=,6mLh6mH5Uvh+z3Hxbeub6iSIy7w=
9,13,DOQq6Mzv/KXz/LgNOZ3Le8uaLrc=,BFKDunV31VD8u1KXsbVMiQ8RBRY=
8,14,DOQq6Mzv/KXz/LgNOZ3Le8uaLrc=,OYgkLf2YVHLKGfT9rspQy6VYk6Q=
7,13,DOQq6Mzv/KXz/LgNOZ3Le8uaLrc=,WVodZHvKFypfMNxeaQIO4BR9rJY=
10,14,DOQq6Mzv/KXz/LgNOZ3Le8uaLrc=,0TtCIxEfmOcJBcKhETbqpPBAmHI=
9,14,DOQq6Mzv/KXz/LgNOZ3Le8uaLrc=,OYgkLf2YVHLKGfT9rspQy6VYk6Q=
16,14,sHiOKozJY5w6doA5Nzi993RoUuo=,UEMNaP0k7ePI83gkY9Ok/EhYIAI=
16,13,sHiOKozJY5w6doA5Nzi993RoUuo=,jUn8rkSq7GqEjVJY8kmKvk67eCA=
16,11,sHiOKozJY5w6doA5Nzi993RoUuo=,LNEE5EBYQefqo9cfCSUcfWUDLig=
16,12,sHiOKozJY5w6doA5Nzi993RoUuo=,jUn8rkSq7GqEjVJY8kmKvk67eCA=
16,9,sHiOKozJY5w6doA5Nzi993RoUuo=,0u8LGQI8BndE5G9EBWpyjYsBb6g=
16,10,sHiOKozJY5w6doA5Nzi993RoUuo=,LNEE5EBYQefqo9cfCSUcfWUDLig=
16,7,sHiOKozJY5w6doA5Nzi993RoUuo=,gJMdy7iv8nLi6sT6Z3kTHjk7xq4=
16,8,sHiOKozJY5w6doA5Nzi993RoUuo=,0u8LGQI8BndE5G9EBWpyjYsBb6g=
16,6,sHiOKozJY5w6doA5Nzi993RoUuo=,gJMdy7iv8nLi6sT6Z3kTHjk7xq4=
16,5,sHiOKozJY5w6doA5Nzi993RoUuo=,er+o/oVgx4Qx8yx1LFYD4c4YRmc=
16,4,sHiOKozJY5w6doA5Nzi993RoUuo=,er+o/oVgx4Qx8yx1LFYD4c4YRmc=
16,3,sHiOKozJY5w6doA5Nzi993RoUuo=,WbW3P3StE+wPw8cpAdHPNxKSyOY=
16,1,sHiOKozJY5w6doA5Nzi993RoUuo=,F32HA8Uh4fwkTFk3ts5xi3JxQcI=
16,0,sHiOKozJY5w6doA5Nzi993RoUuo=,F32HA8Uh4fwkTFk3ts5xi3JxQcI=
16,2,sHiOKozJY5w6doA5Nzi993RoUuo=,WbW3P3StE+wPw8cpAdHPNxKSyOY=
