-13,-15,TmwWESPxmNvm7wCjf+NFd+q5M8k=,Zdody+kBDV8oUHlOxFeZg4BU43s=
-16,-15,/fvLHRr+lmvwTcp/aScvJSr491o=,xph4jMFIvrqN4ubhXMfbMkmhKVI=
-16,-14,/fvLHRr+lmvwTcp/aScvJSr491o=,TXaCR/VXqIkiOlCO6Tcie2x2dlE=
-15,-15,/fvLHRr+lmvwTcp/aScvJSr491o=,xph4jMFIvrqN4ubhXMfbMkmhKVI=
-14,-15,/fvLHRr+lmvwTcp/aScvJSr491o=,Zdody+kBDV8oUHlOxFeZg4BU43s=
-3,-15,7VCnJoYxUE4m+LAyWdvaSmBOpTY=,7n5s0RJpuTQ74fJ+g2ry8VdJ9b0=
-2,-15,7VCnJoYxUE4m+LAyWdvaSmBOpTY=,ZFjd1k3DFKo1bMfyt9SZxn7S3dU=
-1,-15,7VCnJoYxUE4m+LAyWdvaSmBOpTY=,ZFjd1k3DFKo1bMfyt9SZxn7S3dU=
-16,-1,/fvLHRr+lmvwTcp/aScvJSr491o=,KZnoIFiSXo0hhrMbkmSbNDYH6EA=
-16,-13,tGH/So0BV4DQsCHWIkRmpr0zoTg=,TXaCR/VXqIkiOlCO6Tcie2x2dlE=
-16,-11,9yuHLioa8BkqM4rKarP1GkbRxJM=,/rcm7SqOgse20lDxmwdt36uziRI=
-16,-10,9yuHLioa8BkqM4rKarP1GkbRxJM=,OAVIXXnkBKfGcriWgL2G/We2OZE=
-16,-12,tGH/So0BV4DQsCHWIkRmpr0zoTg=,/rcm7SqOgse20lDxmwdt36uziRI=
