-24,21,FG5GckMF4XAX6CwtqBDaF+1tq88=,fpzn9+FhlsNOIeupUuhEnib4rc4=
-23,23,FG5GckMF4XAX6CwtqBDaF+1tq88=,fpzn9+FhlsNOIeupUuhEnib4rc4=
-23,26,FG5GckMF4XAX6CwtqBDaF+1tq88=,Mznq3TILxf3YAP9HvG2Ab14+bCs=
-22,24,FG5GckMF4XAX6CwtqBDaF+1tq88=,Mznq3TILxf3YAP9HvG2Ab14+bCs=
-22,25,FG5GckMF4XAX6CwtqBDaF+1tq88=,Mznq3TILxf3YAP9HvG2Ab14+bCs=
-25,22,FG5GckMF4XAX6CwtqBDaF+1tq88=,M/LEWXzxcN57o88JoU9s86XWDxs=
-27,26,FG5GckMF4XAX6CwtqBDaF+1tq88=,6d1vv0ydrBgT3zlBL8jdLQoylVw=
-23,24,FG5GckMF4XAX6CwtqBDaF+1tq88=,Mznq3TILxf3YAP9HvG2Ab14+bCs=
-23,25,FG5GckMF4XAX6CwtqBDaF+1tq88=,Mznq3TILxf3YAP9HvG2Ab14+bCs=
-22,26,FG5GckMF4XAX6CwtqBDaF+1tq88=,Mznq3TILxf3YAP9HvG2Ab14+bCs=
-24,26,FG5GckMF4XAX6CwtqBDaF+1tq88=,Mznq3TILxf3YAP9HvG2Ab14+bCs=
-27,24,FG5GckMF4XAX6CwtqBDaF+1tq88=,6d1vv0ydrBgT3zlBL8jdLQoylVw=
-25,26,FG5GckMF4XAX6CwtqBDaF+1tq88=,6d1vv0ydrBgT3zlBL8jdLQoylVw=
-23,21,FG5GckMF4XAX6CwtqBDaF+1tq88=,fpzn9+FhlsNOIeupUuhEnib4rc4=
-24,24,FG5GckMF4XAX6CwtqBDaF+1tq88=,Mznq3TILxf3YAP9HvG2Ab14+bCs=
-23,22,FG5GckMF4XAX6CwtqBDaF+1tq88=,fpzn9+FhlsNOIeupUuhEnib4rc4=
-22,22,FG5GckMF4XAX6CwtqBDaF+1tq88=,fpzn9+FhlsNOIeupUuhEnib4rc4=
-24,25,FG5GckMF4XAX6CwtqBDaF+1tq88=,Mznq3TILxf3YAP9HvG2Ab14+bCs=
-27,23,FG5GckMF4XAX6CwtqBDaF+1tq88=,M/LEWXzxcN57o88JoU9s86XWDxs=
-26,23,FG5GckMF4XAX6CwtqBDaF+1tq88=,M/LEWXzxcN57o88JoU9s86XWDxs=
-22,21,FG5GckMF4XAX6CwtqBDaF+1tq88=,fpzn9+FhlsNOIeupUuhEnib4rc4=
-26,26,FG5GckMF4XAX6CwtqBDaF+1tq88=,6d1vv0ydrBgT3zlBL8jdLQoylVw=
-25,24,FG5GckMF4XAX6CwtqBDaF+1tq88=,6d1vv0ydrBgT3zlBL8jdLQoylVw=
-27,25,FG5GckMF4XAX6CwtqBDaF+1tq88=,6d1vv0ydrBgT3zlBL8jdLQoylVw=
-25,23,FG5GckMF4XAX6CwtqBDaF+1tq88=,M/LEWXzxcN57o88JoU9s86XWDxs=
-24,22,FG5GckMF4XAX6CwtqBDaF+1tq88=,fpzn9+FhlsNOIeupUuhEnib4rc4=
-26,25,FG5GckMF4XAX6CwtqBDaF+1tq88=,6d1vv0ydrBgT3zlBL8jdLQoylVw=
-25,25,FG5GckMF4XAX6CwtqBDaF+1tq88=,6d1vv0ydrBgT3zlBL8jdLQoylVw=
-26,24,FG5GckMF4XAX6CwtqBDaF+1tq88=,6d1vv0ydrBgT3zlBL8jdLQoylVw=
-24,23,FG5GckMF4XAX6CwtqBDaF+1tq88=,fpzn9+FhlsNOIeupUuhEnib4rc4=
-30,29,mK5YHU0AkE2LZKMiSAY8GVwMMRw=,+gZHS/L6F9zEHf8dmnY5WKKAeqk=
-30,25,mK5YHU0AkE2LZKMiSAY8GVwMMRw=,jAUTMywdaxyxW82O0tZ1RnWf+5k=
-28,25,mK5YHU0AkE2LZKMiSAY8GVwMMRw=,6d1vv0ydrBgT3zlBL8jdLQoylVw=
-28,26,mK5YHU0AkE2LZKMiSAY8GVwMMRw=,6d1vv0ydrBgT3zlBL8jdLQoylVw=
-30,28,mK5YHU0AkE2LZKMiSAY8GVwMMRw=,+gZHS/L6F9zEHf8dmnY5WKKAeqk=
-29,26,mK5YHU0AkE2LZKMiSAY8GVwMMRw=,jAUTMywdaxyxW82O0tZ1RnWf+5k=
-30,27,mK5YHU0AkE2LZKMiSAY8GVwMMRw=,jAUTMywdaxyxW82O0tZ1RnWf+5k=
-30,26,mK5YHU0AkE2LZKMiSAY8GVwMMRw=,jAUTMywdaxyxW82O0tZ1RnWf+5k=
-29,25,mK5YHU0AkE2LZKMiSAY8GVwMMRw=,jAUTMywdaxyxW82O0tZ1RnWf+5k=
-27,27,mK5YHU0AkE2LZKMiSAY8GVwMMRw=,6d1vv0ydrBgT3zlBL8jdLQoylVw=
-26,27,mK5YHU0AkE2LZKMiSAY8GVwMMRw=,6d1vv0ydrBgT3zlBL8jdLQoylVw=
-28,27,oBTc6sclK3zA3G/jcy2uC+ZW4T0=,6d1vv0ydrBgT3zlBL8jdLQoylVw=
-26,28,oBTc6sclK3zA3G/jcy2uC+ZW4T0=,jmb3FJ/Lz2R46t8XYapMhhFvaOI=
-27,28,oBTc6sclK3zA3G/jcy2uC+ZW4T0=,jmb3FJ/Lz2R46t8XYapMhhFvaOI=
-28,29,oBTc6sclK3zA3G/jcy2uC+ZW4T0=,jmb3FJ/Lz2R46t8XYapMhhFvaOI=
-27,29,oBTc6sclK3zA3G/jcy2uC+ZW4T0=,jmb3FJ/Lz2R46t8XYapMhhFvaOI=
-29,28,oBTc6sclK3zA3G/jcy2uC+ZW4T0=,+gZHS/L6F9zEHf8dmnY5WKKAeqk=
-29,29,oBTc6sclK3zA3G/jcy2uC+ZW4T0=,+gZHS/L6F9zEHf8dmnY5WKKAeqk=
-28,28,oBTc6sclK3zA3G/jcy2uC+ZW4T0=,jmb3FJ/Lz2R46t8XYapMhhFvaOI=
-26,29,oBTc6sclK3zA3G/jcy2uC+ZW4T0=,jmb3FJ/Lz2R46t8XYapMhhFvaOI=
-29,27,oBTc6sclK3zA3G/jcy2uC+ZW4T0=,jAUTMywdaxyxW82O0tZ1RnWf+5k=
-28,22,oBTc6sclK3zA3G/jcy2uC+ZW4T0=,M/LEWXzxcN57o88JoU9s86XWDxs=
-30,23,oBTc6sclK3zA3G/jcy2uC+ZW4T0=,E0LEqTe1h31zAoe8jQWy0DZX0LU=
-30,24,oBTc6sclK3zA3G/jcy2uC+ZW4T0=,jAUTMywdaxyxW82O0tZ1RnWf+5k=
-29,23,oBTc6sclK3zA3G/jcy2uC+ZW4T0=,E0LEqTe1h31zAoe8jQWy0DZX0LU=
-29,24,oBTc6sclK3zA3G/jcy2uC+ZW4T0=,jAUTMywdaxyxW82O0tZ1RnWf+5k=
-28,21,oBTc6sclK3zA3G/jcy2uC+ZW4T0=,M/LEWXzxcN57o88JoU9s86XWDxs=
-29,22,oBTc6sclK3zA3G/jcy2uC+ZW4T0=,E0LEqTe1h31zAoe8jQWy0DZX0LU=
-30,22,oBTc6sclK3zA3G/jcy2uC+ZW4T0=,E0LEqTe1h31zAoe8jQWy0DZX0LU=
-28,23,oBTc6sclK3zA3G/jcy2uC+ZW4T0=,M/LEWXzxcN57o88JoU9s86XWDxs=
-29,21,oBTc6sclK3zA3G/jcy2uC+ZW4T0=,E0LEqTe1h31zAoe8jQWy0DZX0LU=
-28,24,oBTc6sclK3zA3G/jcy2uC+ZW4T0=,6d1vv0ydrBgT3zlBL8jdLQoylVw=
-30,21,oBTc6sclK3zA3G/jcy2uC+ZW4T0=,E0LEqTe1h31zAoe8jQWy0DZX0LU=
-30,19,oBTc6sclK3zA3G/jcy2uC+ZW4T0=,yU3q0igwxqo3VlMHxhG9IW/TXVI=
-30,20,oBTc6sclK3zA3G/jcy2uC+ZW4T0=,E0LEqTe1h31zAoe8jQWy0DZX0LU=
-30,17,oBTc6sclK3zA3G/jcy2uC+ZW4T0=,yU3q0igwxqo3VlMHxhG9IW/TXVI=
-30,18,oBTc6sclK3zA3G/jcy2uC+ZW4T0=,yU3q0igwxqo3VlMHxhG9IW/TXVI=
-27,17,SfvW5rWvIxsVjJyR20faNP+lGVY=,bFBZaixjRnGWmX0y2I3SxGDIjC4=
-29,17,SfvW5rWvIxsVjJyR20faNP+lGVY=,yU3q0igwxqo3VlMHxhG9IW/TXVI=
-28,17,SfvW5rWvIxsVjJyR20faNP+lGVY=,bFBZaixjRnGWmX0y2I3SxGDIjC4=
-27,20,SfvW5rWvIxsVjJyR20faNP+lGVY=,M/LEWXzxcN57o88JoU9s86XWDxs=
-26,20,SfvW5rWvIxsVjJyR20faNP+lGVY=,M/LEWXzxcN57o88JoU9s86XWDxs=
-26,19,SfvW5rWvIxsVjJyR20faNP+lGVY=,bFBZaixjRnGWmX0y2I3SxGDIjC4=
-27,19,SfvW5rWvIxsVjJyR20faNP+lGVY=,bFBZaixjRnGWmX0y2I3SxGDIjC4=
-22,19,SfvW5rWvIxsVjJyR20faNP+lGVY=,n6yNa9nI5LGK695U9pu55BNKttY=
-28,20,SfvW5rWvIxsVjJyR20faNP+lGVY=,M/LEWXzxcN57o88JoU9s86XWDxs=
-25,20,SfvW5rWvIxsVjJyR20faNP+lGVY=,M/LEWXzxcN57o88JoU9s86XWDxs=
-29,20,SfvW5rWvIxsVjJyR20faNP+lGVY=,E0LEqTe1h31zAoe8jQWy0DZX0LU=
-28,19,SfvW5rWvIxsVjJyR20faNP+lGVY=,bFBZaixjRnGWmX0y2I3SxGDIjC4=
-29,19,SfvW5rWvIxsVjJyR20faNP+lGVY=,yU3q0igwxqo3VlMHxhG9IW/TXVI=
-26,18,SfvW5rWvIxsVjJyR20faNP+lGVY=,bFBZaixjRnGWmX0y2I3SxGDIjC4=
-29,18,SfvW5rWvIxsVjJyR20faNP+lGVY=,yU3q0igwxqo3VlMHxhG9IW/TXVI=
-27,18,SfvW5rWvIxsVjJyR20faNP+lGVY=,bFBZaixjRnGWmX0y2I3SxGDIjC4=
-24,20,SfvW5rWvIxsVjJyR20faNP+lGVY=,fpzn9+FhlsNOIeupUuhEnib4rc4=
-28,18,SfvW5rWvIxsVjJyR20faNP+lGVY=,bFBZaixjRnGWmX0y2I3SxGDIjC4=
-26,17,SfvW5rWvIxsVjJyR20faNP+lGVY=,bFBZaixjRnGWmX0y2I3SxGDIjC4=
-25,19,SfvW5rWvIxsVjJyR20faNP+lGVY=,bFBZaixjRnGWmX0y2I3SxGDIjC4=
-22,18,SfvW5rWvIxsVjJyR20faNP+lGVY=,n6yNa9nI5LGK695U9pu55BNKttY=
-24,18,SfvW5rWvIxsVjJyR20faNP+lGVY=,n6yNa9nI5LGK695U9pu55BNKttY=
-23,20,SfvW5rWvIxsVjJyR20faNP+lGVY=,fpzn9+FhlsNOIeupUuhEnib4rc4=
-23,18,SfvW5rWvIxsVjJyR20faNP+lGVY=,n6yNa9nI5LGK695U9pu55BNKttY=
-23,19,SfvW5rWvIxsVjJyR20faNP+lGVY=,n6yNa9nI5LGK695U9pu55BNKttY=
-25,18,SfvW5rWvIxsVjJyR20faNP+lGVY=,bFBZaixjRnGWmX0y2I3SxGDIjC4=
-24,19,SfvW5rWvIxsVjJyR20faNP+lGVY=,n6yNa9nI5LGK695U9pu55BNKttY=
-22,17,SfvW5rWvIxsVjJyR20faNP+lGVY=,n6yNa9nI5LGK695U9pu55BNKttY=
-24,17,SfvW5rWvIxsVjJyR20faNP+lGVY=,n6yNa9nI5LGK695U9pu55BNKttY=
-25,17,SfvW5rWvIxsVjJyR20faNP+lGVY=,bFBZaixjRnGWmX0y2I3SxGDIjC4=
-22,20,SfvW5rWvIxsVjJyR20faNP+lGVY=,fpzn9+FhlsNOIeupUuhEnib4rc4=
-23,17,SfvW5rWvIxsVjJyR20faNP+lGVY=,n6yNa9nI5LGK695U9pu55BNKttY=
-18,18,SfvW5rWvIxsVjJyR20faNP+lGVY=,kEiNvJJzM/jQvFndKaEWHgJmK1A=
-19,18,SfvW5rWvIxsVjJyR20faNP+lGVY=,kEiNvJJzM/jQvFndKaEWHgJmK1A=
-19,17,SfvW5rWvIxsVjJyR20faNP+lGVY=,kEiNvJJzM/jQvFndKaEWHgJmK1A=
-18,17,SfvW5rWvIxsVjJyR20faNP+lGVY=,kEiNvJJzM/jQvFndKaEWHgJmK1A=
-20,18,SfvW5rWvIxsVjJyR20faNP+lGVY=,kEiNvJJzM/jQvFndKaEWHgJmK1A=
-20,17,SfvW5rWvIxsVjJyR20faNP+lGVY=,kEiNvJJzM/jQvFndKaEWHgJmK1A=
-21,17,SfvW5rWvIxsVjJyR20faNP+lGVY=,n6yNa9nI5LGK695U9pu55BNKttY=
-21,18,SfvW5rWvIxsVjJyR20faNP+lGVY=,n6yNa9nI5LGK695U9pu55BNKttY=
-19,20,SfvW5rWvIxsVjJyR20faNP+lGVY=,bDsvvfVMG4vrfsdAz+2Ici41FSU=
-20,20,SfvW5rWvIxsVjJyR20faNP+lGVY=,bDsvvfVMG4vrfsdAz+2Ici41FSU=
-19,22,SfvW5rWvIxsVjJyR20faNP+lGVY=,bDsvvfVMG4vrfsdAz+2Ici41FSU=
-21,19,SfvW5rWvIxsVjJyR20faNP+lGVY=,n6yNa9nI5LGK695U9pu55BNKttY=
-20,22,SfvW5rWvIxsVjJyR20faNP+lGVY=,bDsvvfVMG4vrfsdAz+2Ici41FSU=
-18,21,SfvW5rWvIxsVjJyR20faNP+lGVY=,bDsvvfVMG4vrfsdAz+2Ici41FSU=
-21,22,SfvW5rWvIxsVjJyR20faNP+lGVY=,fpzn9+FhlsNOIeupUuhEnib4rc4=
-18,19,SfvW5rWvIxsVjJyR20faNP+lGVY=,kEiNvJJzM/jQvFndKaEWHgJmK1A=
-19,21,SfvW5rWvIxsVjJyR20faNP+lGVY=,bDsvvfVMG4vrfsdAz+2Ici41FSU=
-18,20,SfvW5rWvIxsVjJyR20faNP+lGVY=,bDsvvfVMG4vrfsdAz+2Ici41FSU=
-20,19,SfvW5rWvIxsVjJyR20faNP+lGVY=,kEiNvJJzM/jQvFndKaEWHgJmK1A=
-19,19,SfvW5rWvIxsVjJyR20faNP+lGVY=,kEiNvJJzM/jQvFndKaEWHgJmK1A=
-20,21,SfvW5rWvIxsVjJyR20faNP+lGVY=,bDsvvfVMG4vrfsdAz+2Ici41FSU=
-21,21,SfvW5rWvIxsVjJyR20faNP+lGVY=,fpzn9+FhlsNOIeupUuhEnib4rc4=
-21,20,SfvW5rWvIxsVjJyR20faNP+lGVY=,fpzn9+FhlsNOIeupUuhEnib4rc4=
-18,22,SfvW5rWvIxsVjJyR20faNP+lGVY=,bDsvvfVMG4vrfsdAz+2Ici41FSU=
-17,21,SfvW5rWvIxsVjJyR20faNP+lGVY=,bDsvvfVMG4vrfsdAz+2Ici41FSU=
-17,22,SfvW5rWvIxsVjJyR20faNP+lGVY=,bDsvvfVMG4vrfsdAz+2Ici41FSU=
-17,19,SfvW5rWvIxsVjJyR20faNP+lGVY=,kEiNvJJzM/jQvFndKaEWHgJmK1A=
-17,18,SfvW5rWvIxsVjJyR20faNP+lGVY=,kEiNvJJzM/jQvFndKaEWHgJmK1A=
-17,20,SfvW5rWvIxsVjJyR20faNP+lGVY=,bDsvvfVMG4vrfsdAz+2Ici41FSU=
-17,17,SfvW5rWvIxsVjJyR20faNP+lGVY=,kEiNvJJzM/jQvFndKaEWHgJmK1A=
-19,16,SfvW5rWvIxsVjJyR20faNP+lGVY=,kEiNvJJzM/jQvFndKaEWHgJmK1A=
-18,16,SfvW5rWvIxsVjJyR20faNP+lGVY=,kEiNvJJzM/jQvFndKaEWHgJmK1A=
-23,16,SfvW5rWvIxsVjJyR20faNP+lGVY=,n6yNa9nI5LGK695U9pu55BNKttY=
-21,16,SfvW5rWvIxsVjJyR20faNP+lGVY=,n6yNa9nI5LGK695U9pu55BNKttY=
-20,16,SfvW5rWvIxsVjJyR20faNP+lGVY=,kEiNvJJzM/jQvFndKaEWHgJmK1A=
-22,16,SfvW5rWvIxsVjJyR20faNP+lGVY=,n6yNa9nI5LGK695U9pu55BNKttY=
-24,16,xYHxa/2dYkfGwU2eUuAoVWm0hds=,n6yNa9nI5LGK695U9pu55BNKttY=
-25,16,xYHxa/2dYkfGwU2eUuAoVWm0hds=,bFBZaixjRnGWmX0y2I3SxGDIjC4=
-29,16,xYHxa/2dYkfGwU2eUuAoVWm0hds=,yU3q0igwxqo3VlMHxhG9IW/TXVI=
-27,16,xYHxa/2dYkfGwU2eUuAoVWm0hds=,bFBZaixjRnGWmX0y2I3SxGDIjC4=
-26,16,xYHxa/2dYkfGwU2eUuAoVWm0hds=,bFBZaixjRnGWmX0y2I3SxGDIjC4=
-28,16,xYHxa/2dYkfGwU2eUuAoVWm0hds=,bFBZaixjRnGWmX0y2I3SxGDIjC4=
-17,16,xYHxa/2dYkfGwU2eUuAoVWm0hds=,kEiNvJJzM/jQvFndKaEWHgJmK1A=
-30,16,xYHxa/2dYkfGwU2eUuAoVWm0hds=,yU3q0igwxqo3VlMHxhG9IW/TXVI=
-19,29,xYHxa/2dYkfGwU2eUuAoVWm0hds=,26wannsdBv4wyVHHSkkcXPKdseA=
-17,29,xYHxa/2dYkfGwU2eUuAoVWm0hds=,26wannsdBv4wyVHHSkkcXPKdseA=
-18,29,xYHxa/2dYkfGwU2eUuAoVWm0hds=,26wannsdBv4wyVHHSkkcXPKdseA=
-22,29,xYHxa/2dYkfGwU2eUuAoVWm0hds=,3WV5t+TOzTseAcwZq/YRNu2vQUM=
-22,28,xYHxa/2dYkfGwU2eUuAoVWm0hds=,3WV5t+TOzTseAcwZq/YRNu2vQUM=
-23,28,xYHxa/2dYkfGwU2eUuAoVWm0hds=,3WV5t+TOzTseAcwZq/YRNu2vQUM=
-25,27,xYHxa/2dYkfGwU2eUuAoVWm0hds=,6d1vv0ydrBgT3zlBL8jdLQoylVw=
-24,28,xYHxa/2dYkfGwU2eUuAoVWm0hds=,3WV5t+TOzTseAcwZq/YRNu2vQUM=
-23,29,xYHxa/2dYkfGwU2eUuAoVWm0hds=,3WV5t+TOzTseAcwZq/YRNu2vQUM=
-22,27,xYHxa/2dYkfGwU2eUuAoVWm0hds=,Mznq3TILxf3YAP9HvG2Ab14+bCs=
-25,28,xYHxa/2dYkfGwU2eUuAoVWm0hds=,jmb3FJ/Lz2R46t8XYapMhhFvaOI=
-21,29,xYHxa/2dYkfGwU2eUuAoVWm0hds=,3WV5t+TOzTseAcwZq/YRNu2vQUM=
-23,27,xYHxa/2dYkfGwU2eUuAoVWm0hds=,Mznq3TILxf3YAP9HvG2Ab14+bCs=
-20,29,xYHxa/2dYkfGwU2eUuAoVWm0hds=,26wannsdBv4wyVHHSkkcXPKdseA=
-24,27,xYHxa/2dYkfGwU2eUuAoVWm0hds=,Mznq3TILxf3YAP9HvG2Ab14+bCs=
-25,29,xYHxa/2dYkfGwU2eUuAoVWm0hds=,jmb3FJ/Lz2R46t8XYapMhhFvaOI=
-24,29,xYHxa/2dYkfGwU2eUuAoVWm0hds=,3WV5t+TOzTseAcwZq/YRNu2vQUM=
-19,24,xYHxa/2dYkfGwU2eUuAoVWm0hds=,h4Ca/0R9FOu0rBhHtblsqA9Q30Q=
-18,24,xYHxa/2dYkfGwU2eUuAoVWm0hds=,h4Ca/0R9FOu0rBhHtblsqA9Q30Q=
-17,27,xYHxa/2dYkfGwU2eUuAoVWm0hds=,h4Ca/0R9FOu0rBhHtblsqA9Q30Q=
-21,25,xYHxa/2dYkfGwU2eUuAoVWm0hds=,Mznq3TILxf3YAP9HvG2Ab14+bCs=
-21,27,xYHxa/2dYkfGwU2eUuAoVWm0hds=,Mznq3TILxf3YAP9HvG2Ab14+bCs=
-21,28,xYHxa/2dYkfGwU2eUuAoVWm0hds=,3WV5t+TOzTseAcwZq/YRNu2vQUM=
-18,27,xYHxa/2dYkfGwU2eUuAoVWm0hds=,h4Ca/0R9FOu0rBhHtblsqA9Q30Q=
-20,24,xYHxa/2dYkfGwU2eUuAoVWm0hds=,h4Ca/0R9FOu0rBhHtblsqA9Q30Q=
-21,23,xYHxa/2dYkfGwU2eUuAoVWm0hds=,fpzn9+FhlsNOIeupUuhEnib4rc4=
-19,27,xYHxa/2dYkfGwU2eUuAoVWm0hds=,h4Ca/0R9FOu0rBhHtblsqA9Q30Q=
-18,28,xYHxa/2dYkfGwU2eUuAoVWm0hds=,26wannsdBv4wyVHHSkkcXPKdseA=
-17,26,xYHxa/2dYkfGwU2eUuAoVWm0hds=,h4Ca/0R9FOu0rBhHtblsqA9Q30Q=
-21,26,xYHxa/2dYkfGwU2eUuAoVWm0hds=,Mznq3TILxf3YAP9HvG2Ab14+bCs=
-21,24,xYHxa/2dYkfGwU2eUuAoVWm0hds=,Mznq3TILxf3YAP9HvG2Ab14+bCs=
-19,28,xYHxa/2dYkfGwU2eUuAoVWm0hds=,26wannsdBv4wyVHHSkkcXPKdseA=
-20,27,xYHxa/2dYkfGwU2eUuAoVWm0hds=,h4Ca/0R9FOu0rBhHtblsqA9Q30Q=
-19,26,xYHxa/2dYkfGwU2eUuAoVWm0hds=,h4Ca/0R9FOu0rBhHtblsqA9Q30Q=
-18,26,xYHxa/2dYkfGwU2eUuAoVWm0hds=,h4Ca/0R9FOu0rBhHtblsqA9Q30Q=
-20,26,xYHxa/2dYkfGwU2eUuAoVWm0hds=,h4Ca/0R9FOu0rBhHtblsqA9Q30Q=
-17,24,xYHxa/2dYkfGwU2eUuAoVWm0hds=,h4Ca/0R9FOu0rBhHtblsqA9Q30Q=
-17,25,xYHxa/2dYkfGwU2eUuAoVWm0hds=,h4Ca/0R9FOu0rBhHtblsqA9Q30Q=
-18,25,xYHxa/2dYkfGwU2eUuAoVWm0hds=,h4Ca/0R9FOu0rBhHtblsqA9Q30Q=
-19,25,xYHxa/2dYkfGwU2eUuAoVWm0hds=,h4Ca/0R9FOu0rBhHtblsqA9Q30Q=
-17,23,xYHxa/2dYkfGwU2eUuAoVWm0hds=,bDsvvfVMG4vrfsdAz+2Ici41FSU=
-18,23,xYHxa/2dYkfGwU2eUuAoVWm0hds=,bDsvvfVMG4vrfsdAz+2Ici41FSU=
-20,28,xYHxa/2dYkfGwU2eUuAoVWm0hds=,26wannsdBv4wyVHHSkkcXPKdseA=
-20,25,xYHxa/2dYkfGwU2eUuAoVWm0hds=,h4Ca/0R9FOu0rBhHtblsqA9Q30Q=
-20,23,xYHxa/2dYkfGwU2eUuAoVWm0hds=,bDsvvfVMG4vrfsdAz+2Ici41FSU=
-19,23,xYHxa/2dYkfGwU2eUuAoVWm0hds=,bDsvvfVMG4vrfsdAz+2Ici41FSU=
-17,28,xYHxa/2dYkfGwU2eUuAoVWm0hds=,26wannsdBv4wyVHHSkkcXPKdseA=
-6,21,iu9DgzM54DcYBwBMSQblRmKdrjU=,DIHv42r71AziIihbDf/X2n1fFEI=
-6,22,iu9DgzM54DcYBwBMSQblRmKdrjU=,DIHv42r71AziIihbDf/X2n1fFEI=
-7,22,iu9DgzM54DcYBwBMSQblRmKdrjU=,DIHv42r71AziIihbDf/X2n1fFEI=
-7,21,iu9DgzM54DcYBwBMSQblRmKdrjU=,DIHv42r71AziIihbDf/X2n1fFEI=
-7,25,iu9DgzM54DcYBwBMSQblRmKdrjU=,efS3SPQjet0DqRgmW4/lutFqLxw=
-6,23,iu9DgzM54DcYBwBMSQblRmKdrjU=,DIHv42r71AziIihbDf/X2n1fFEI=
-7,24,iu9DgzM54DcYBwBMSQblRmKdrjU=,efS3SPQjet0DqRgmW4/lutFqLxw=
-6,25,iu9DgzM54DcYBwBMSQblRmKdrjU=,efS3SPQjet0DqRgmW4/lutFqLxw=
-6,24,iu9DgzM54DcYBwBMSQblRmKdrjU=,efS3SPQjet0DqRgmW4/lutFqLxw=
-7,23,iu9DgzM54DcYBwBMSQblRmKdrjU=,DIHv42r71AziIihbDf/X2n1fFEI=
-6,26,iu9DgzM54DcYBwBMSQblRmKdrjU=,efS3SPQjet0DqRgmW4/lutFqLxw=
-7,26,iu9DgzM54DcYBwBMSQblRmKdrjU=,efS3SPQjet0DqRgmW4/lutFqLxw=
-11,21,iu9DgzM54DcYBwBMSQblRmKdrjU=,PU+Heqxmm3qzzdrdLGbml1jQ+aM=
-10,23,iu9DgzM54DcYBwBMSQblRmKdrjU=,PU+Heqxmm3qzzdrdLGbml1jQ+aM=
-8,21,iu9DgzM54DcYBwBMSQblRmKdrjU=,DIHv42r71AziIihbDf/X2n1fFEI=
-9,23,iu9DgzM54DcYBwBMSQblRmKdrjU=,PU+Heqxmm3qzzdrdLGbml1jQ+aM=
-10,21,iu9DgzM54DcYBwBMSQblRmKdrjU=,PU+Heqxmm3qzzdrdLGbml1jQ+aM=
-10,24,iu9DgzM54DcYBwBMSQblRmKdrjU=,X//kb+PVuKNwClawqIS1XS9MFAo=
-9,21,iu9DgzM54DcYBwBMSQblRmKdrjU=,PU+Heqxmm3qzzdrdLGbml1jQ+aM=
-9,24,iu9DgzM54DcYBwBMSQblRmKdrjU=,X//kb+PVuKNwClawqIS1XS9MFAo=
-11,22,iu9DgzM54DcYBwBMSQblRmKdrjU=,PU+Heqxmm3qzzdrdLGbml1jQ+aM=
-8,22,iu9DgzM54DcYBwBMSQblRmKdrjU=,DIHv42r71AziIihbDf/X2n1fFEI=
-8,25,iu9DgzM54DcYBwBMSQblRmKdrjU=,efS3SPQjet0DqRgmW4/lutFqLxw=
-11,23,iu9DgzM54DcYBwBMSQblRmKdrjU=,PU+Heqxmm3qzzdrdLGbml1jQ+aM=
-11,25,iu9DgzM54DcYBwBMSQblRmKdrjU=,X//kb+PVuKNwClawqIS1XS9MFAo=
-11,24,iu9DgzM54DcYBwBMSQblRmKdrjU=,X//kb+PVuKNwClawqIS1XS9MFAo=
-9,22,iu9DgzM54DcYBwBMSQblRmKdrjU=,PU+Heqxmm3qzzdrdLGbml1jQ+aM=
-9,26,iu9DgzM54DcYBwBMSQblRmKdrjU=,X//kb+PVuKNwClawqIS1XS9MFAo=
-10,22,iu9DgzM54DcYBwBMSQblRmKdrjU=,PU+Heqxmm3qzzdrdLGbml1jQ+aM=
-10,25,iu9DgzM54DcYBwBMSQblRmKdrjU=,X//kb+PVuKNwClawqIS1XS9MFAo=
-8,23,iu9DgzM54DcYBwBMSQblRmKdrjU=,DIHv42r71AziIihbDf/X2n1fFEI=
-8,24,iu9DgzM54DcYBwBMSQblRmKdrjU=,efS3SPQjet0DqRgmW4/lutFqLxw=
-8,26,iu9DgzM54DcYBwBMSQblRmKdrjU=,efS3SPQjet0DqRgmW4/lutFqLxw=
-10,26,iu9DgzM54DcYBwBMSQblRmKdrjU=,X//kb+PVuKNwClawqIS1XS9MFAo=
-11,26,iu9DgzM54DcYBwBMSQblRmKdrjU=,X//kb+PVuKNwClawqIS1XS9MFAo=
-9,25,iu9DgzM54DcYBwBMSQblRmKdrjU=,X//kb+PVuKNwClawqIS1XS9MFAo=
-5,22,635Ht6gZhfWKa1AbYVfDl7mDfj4=,DIHv42r71AziIihbDf/X2n1fFEI=
-2,22,635Ht6gZhfWKa1AbYVfDl7mDfj4=,F4DMm9HYjL6IK3/Xi9zNLIoGB94=
-5,21,635Ht6gZhfWKa1AbYVfDl7mDfj4=,DIHv42r71AziIihbDf/X2n1fFEI=
-4,22,635Ht6gZhfWKa1AbYVfDl7mDfj4=,F4DMm9HYjL6IK3/Xi9zNLIoGB94=
-3,22,635Ht6gZhfWKa1AbYVfDl7mDfj4=,F4DMm9HYjL6IK3/Xi9zNLIoGB94=
-2,21,635Ht6gZhfWKa1AbYVfDl7mDfj4=,F4DMm9HYjL6IK3/Xi9zNLIoGB94=
-3,21,635Ht6gZhfWKa1AbYVfDl7mDfj4=,F4DMm9HYjL6IK3/Xi9zNLIoGB94=
