-16,-10,CN4k5dfAIjCC6fwmh/Se1cqTqOA=,aBOvmj3CmJwC10ejnWIe2Lkjcw8=
-16,-9,CN4k5dfAIjCC6fwmh/Se1cqTqOA=,aBOvmj3CmJwC10ejnWIe2Lkjcw8=
-16,-11,CN4k5dfAIjCC6fwmh/Se1cqTqOA=,aBOvmj3CmJwC10ejnWIe2Lkjcw8=
-16,-8,CN4k5dfAIjCC6fwmh/Se1cqTqOA=,nN+L+yKrAIlOpilAO/gvoMcBKng=
-16,-12,CN4k5dfAIjCC6fwmh/Se1cqTqOA=,aBOvmj3CmJwC10ejnWIe2Lkjcw8=
-16,-15,CN4k5dfAIjCC6fwmh/Se1cqTqOA=,NQKzKjnWL3wyjZZ9qxAU1PUgSYM=
-16,-13,CN4k5dfAIjCC6fwmh/Se1cqTqOA=,NQKzKjnWL3wyjZZ9qxAU1PUgSYM=
-16,-14,CN4k5dfAIjCC6fwmh/Se1cqTqOA=,NQKzKjnWL3wyjZZ9qxAU1PUgSYM=
-15,-16,CN4k5dfAIjCC6fwmh/Se1cqTqOA=,NQKzKjnWL3wyjZZ9qxAU1PUgSYM=
-11,-16,CN4k5dfAIjCC6fwmh/Se1cqTqOA=,CcfWR1BNsSolJ3AUsPSPdvRfInY=
-14,-16,CN4k5dfAIjCC6fwmh/Se1cqTqOA=,NQKzKjnWL3wyjZZ9qxAU1PUgSYM=
-13,-16,CN4k5dfAIjCC6fwmh/Se1cqTqOA=,NQKzKjnWL3wyjZZ9qxAU1PUgSYM=
-12,-16,CN4k5dfAIjCC6fwmh/Se1cqTqOA=,CcfWR1BNsSolJ3AUsPSPdvRfInY=
-10,-16,CN4k5dfAIjCC6fwmh/Se1cqTqOA=,CcfWR1BNsSolJ3AUsPSPdvRfInY=
-9,-16,CN4k5dfAIjCC6fwmh/Se1cqTqOA=,CcfWR1BNsSolJ3AUsPSPdvRfInY=
-6,-16,CN4k5dfAIjCC6fwmh/Se1cqTqOA=,zF+ZN0hu5p4tbIF9C5I8JFqXvRo=
-7,-16,CN4k5dfAIjCC6fwmh/Se1cqTqOA=,zF+ZN0hu5p4tbIF9C5I8JFqXvRo=
-1,-14,CN4k5dfAIjCC6fwmh/Se1cqTqOA=,nJQ0fo8ODvEf/MgrDizKk1DVAlk=
-1,-15,CN4k5dfAIjCC6fwmh/Se1cqTqOA=,nJQ0fo8ODvEf/MgrDizKk1DVAlk=
-4,-16,CN4k5dfAIjCC6fwmh/Se1cqTqOA=,nJQ0fo8ODvEf/MgrDizKk1DVAlk=
-16,-16,CN4k5dfAIjCC6fwmh/Se1cqTqOA=,NQKzKjnWL3wyjZZ9qxAU1PUgSYM=
-1,-12,CN4k5dfAIjCC6fwmh/Se1cqTqOA=,x2cuXxaG6uvOid1GoSXyTriVU/Y=
-5,-16,CN4k5dfAIjCC6fwmh/Se1cqTqOA=,zF+ZN0hu5p4tbIF9C5I8JFqXvRo=
-16,-1,CN4k5dfAIjCC6fwmh/Se1cqTqOA=,OpJ8C7QwPJD3nYCwGYOVaFytYgs=
-1,-16,CN4k5dfAIjCC6fwmh/Se1cqTqOA=,nJQ0fo8ODvEf/MgrDizKk1DVAlk=
-2,-16,CN4k5dfAIjCC6fwmh/Se1cqTqOA=,nJQ0fo8ODvEf/MgrDizKk1DVAlk=
-3,-16,CN4k5dfAIjCC6fwmh/Se1cqTqOA=,nJQ0fo8ODvEf/MgrDizKk1DVAlk=
-8,-16,CN4k5dfAIjCC6fwmh/Se1cqTqOA=,zF+ZN0hu5p4tbIF9C5I8JFqXvRo=
-1,-8,CN4k5dfAIjCC6fwmh/Se1cqTqOA=,oZJ+RPHUqlRCaDytPzltR1f6rCY=
-1,-9,CN4k5dfAIjCC6fwmh/Se1cqTqOA=,x2cuXxaG6uvOid1GoSXyTriVU/Y=
-1,-10,CN4k5dfAIjCC6fwmh/Se1cqTqOA=,x2cuXxaG6uvOid1GoSXyTriVU/Y=
-1,-13,CN4k5dfAIjCC6fwmh/Se1cqTqOA=,nJQ0fo8ODvEf/MgrDizKk1DVAlk=
-1,-11,CN4k5dfAIjCC6fwmh/Se1cqTqOA=,x2cuXxaG6uvOid1GoSXyTriVU/Y=
-11,-19,9xRwdLj4KkYOqnK6OYLYfzws1gA=,dqe6W9/ubWbNFCvgIKvPLtUONPU=
-10,-18,9xRwdLj4KkYOqnK6OYLYfzws1gA=,dqe6W9/ubWbNFCvgIKvPLtUONPU=
-11,-18,9xRwdLj4KkYOqnK6OYLYfzws1gA=,dqe6W9/ubWbNFCvgIKvPLtUONPU=
-10,-19,9xRwdLj4KkYOqnK6OYLYfzws1gA=,dqe6W9/ubWbNFCvgIKvPLtUONPU=
-12,-19,Abt9kASfgzEwJYG30Pjrns9pTuU=,dqe6W9/ubWbNFCvgIKvPLtUONPU=
-13,-18,Abt9kASfgzEwJYG30Pjrns9pTuU=,ZALOJNl+HGl+TB2C17ZcqW7T1yU=
-14,-18,Abt9kASfgzEwJYG30Pjrns9pTuU=,ZALOJNl+HGl+TB2C17ZcqW7T1yU=
-15,-18,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,ZALOJNl+HGl+TB2C17ZcqW7T1yU=
-13,-19,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,ZALOJNl+HGl+TB2C17ZcqW7T1yU=
-12,-18,Abt9kASfgzEwJYG30Pjrns9pTuU=,dqe6W9/ubWbNFCvgIKvPLtUONPU=
-14,-19,Abt9kASfgzEwJYG30Pjrns9pTuU=,ZALOJNl+HGl+TB2C17ZcqW7T1yU=
-15,-19,Abt9kASfgzEwJYG30Pjrns9pTuU=,ZALOJNl+HGl+TB2C17ZcqW7T1yU=
-14,-22,Abt9kASfgzEwJYG30Pjrns9pTuU=,hrwEfpCUoJX2fFgDA86aHHDeA1o=
-15,-21,Abt9kASfgzEwJYG30Pjrns9pTuU=,hrwEfpCUoJX2fFgDA86aHHDeA1o=
-14,-20,Abt9kASfgzEwJYG30Pjrns9pTuU=,ZALOJNl+HGl+TB2C17ZcqW7T1yU=
-12,-21,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,tIYEppLr8DXmivVAKujWJVpzDCM=
-14,-21,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,hrwEfpCUoJX2fFgDA86aHHDeA1o=
-15,-22,Abt9kASfgzEwJYG30Pjrns9pTuU=,hrwEfpCUoJX2fFgDA86aHHDeA1o=
-13,-21,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,hrwEfpCUoJX2fFgDA86aHHDeA1o=
-15,-23,Abt9kASfgzEwJYG30Pjrns9pTuU=,hrwEfpCUoJX2fFgDA86aHHDeA1o=
-14,-23,Abt9kASfgzEwJYG30Pjrns9pTuU=,hrwEfpCUoJX2fFgDA86aHHDeA1o=
-15,-20,Abt9kASfgzEwJYG30Pjrns9pTuU=,ZALOJNl+HGl+TB2C17ZcqW7T1yU=
-10,-22,jAJB3wwzvcjxSsSlzmVKjQR+rmQ=,tIYEppLr8DXmivVAKujWJVpzDCM=
-12,-20,Abt9kASfgzEwJYG30Pjrns9pTuU=,dqe6W9/ubWbNFCvgIKvPLtUONPU=
-13,-22,Abt9kASfgzEwJYG30Pjrns9pTuU=,hrwEfpCUoJX2fFgDA86aHHDeA1o=
-11,-20,9xRwdLj4KkYOqnK6OYLYfzws1gA=,dqe6W9/ubWbNFCvgIKvPLtUONPU=
-13,-20,Abt9kASfgzEwJYG30Pjrns9pTuU=,ZALOJNl+HGl+TB2C17ZcqW7T1yU=
-11,-22,jAJB3wwzvcjxSsSlzmVKjQR+rmQ=,tIYEppLr8DXmivVAKujWJVpzDCM=
-12,-23,Abt9kASfgzEwJYG30Pjrns9pTuU=,tIYEppLr8DXmivVAKujWJVpzDCM=
-12,-22,Abt9kASfgzEwJYG30Pjrns9pTuU=,tIYEppLr8DXmivVAKujWJVpzDCM=
-11,-23,jAJB3wwzvcjxSsSlzmVKjQR+rmQ=,tIYEppLr8DXmivVAKujWJVpzDCM=
-10,-23,jAJB3wwzvcjxSsSlzmVKjQR+rmQ=,tIYEppLr8DXmivVAKujWJVpzDCM=
-10,-20,9xRwdLj4KkYOqnK6OYLYfzws1gA=,dqe6W9/ubWbNFCvgIKvPLtUONPU=
-10,-21,9xRwdLj4KkYOqnK6OYLYfzws1gA=,tIYEppLr8DXmivVAKujWJVpzDCM=
-13,-23,Abt9kASfgzEwJYG30Pjrns9pTuU=,hrwEfpCUoJX2fFgDA86aHHDeA1o=
-11,-21,9xRwdLj4KkYOqnK6OYLYfzws1gA=,tIYEppLr8DXmivVAKujWJVpzDCM=
-15,-27,9xRwdLj4KkYOqnK6OYLYfzws1gA=,XnNWIXWdkMIGslWCeJ1D9iUXkxk=
-14,-28,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,XnNWIXWdkMIGslWCeJ1D9iUXkxk=
-15,-24,Abt9kASfgzEwJYG30Pjrns9pTuU=,hrwEfpCUoJX2fFgDA86aHHDeA1o=
-14,-24,Abt9kASfgzEwJYG30Pjrns9pTuU=,hrwEfpCUoJX2fFgDA86aHHDeA1o=
-15,-28,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,XnNWIXWdkMIGslWCeJ1D9iUXkxk=
-14,-25,Abt9kASfgzEwJYG30Pjrns9pTuU=,XnNWIXWdkMIGslWCeJ1D9iUXkxk=
-15,-25,Abt9kASfgzEwJYG30Pjrns9pTuU=,XnNWIXWdkMIGslWCeJ1D9iUXkxk=
-12,-25,Abt9kASfgzEwJYG30Pjrns9pTuU=,b3evVgudacmOq3rGI2x27U6OROM=
-14,-26,9xRwdLj4KkYOqnK6OYLYfzws1gA=,XnNWIXWdkMIGslWCeJ1D9iUXkxk=
-13,-28,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,XnNWIXWdkMIGslWCeJ1D9iUXkxk=
-15,-26,9xRwdLj4KkYOqnK6OYLYfzws1gA=,XnNWIXWdkMIGslWCeJ1D9iUXkxk=
-14,-27,9xRwdLj4KkYOqnK6OYLYfzws1gA=,XnNWIXWdkMIGslWCeJ1D9iUXkxk=
-12,-24,Abt9kASfgzEwJYG30Pjrns9pTuU=,tIYEppLr8DXmivVAKujWJVpzDCM=
-10,-26,jAJB3wwzvcjxSsSlzmVKjQR+rmQ=,b3evVgudacmOq3rGI2x27U6OROM=
-13,-24,Abt9kASfgzEwJYG30Pjrns9pTuU=,hrwEfpCUoJX2fFgDA86aHHDeA1o=
-11,-26,jAJB3wwzvcjxSsSlzmVKjQR+rmQ=,b3evVgudacmOq3rGI2x27U6OROM=
-12,-26,9xRwdLj4KkYOqnK6OYLYfzws1gA=,b3evVgudacmOq3rGI2x27U6OROM=
-10,-27,jAJB3wwzvcjxSsSlzmVKjQR+rmQ=,b3evVgudacmOq3rGI2x27U6OROM=
-11,-24,jAJB3wwzvcjxSsSlzmVKjQR+rmQ=,tIYEppLr8DXmivVAKujWJVpzDCM=
-11,-27,jAJB3wwzvcjxSsSlzmVKjQR+rmQ=,b3evVgudacmOq3rGI2x27U6OROM=
-12,-27,9xRwdLj4KkYOqnK6OYLYfzws1gA=,b3evVgudacmOq3rGI2x27U6OROM=
-10,-28,jAJB3wwzvcjxSsSlzmVKjQR+rmQ=,b3evVgudacmOq3rGI2x27U6OROM=
-11,-28,jAJB3wwzvcjxSsSlzmVKjQR+rmQ=,b3evVgudacmOq3rGI2x27U6OROM=
-13,-27,9xRwdLj4KkYOqnK6OYLYfzws1gA=,XnNWIXWdkMIGslWCeJ1D9iUXkxk=
-13,-25,Abt9kASfgzEwJYG30Pjrns9pTuU=,XnNWIXWdkMIGslWCeJ1D9iUXkxk=
-11,-25,jAJB3wwzvcjxSsSlzmVKjQR+rmQ=,b3evVgudacmOq3rGI2x27U6OROM=
-12,-28,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,b3evVgudacmOq3rGI2x27U6OROM=
-10,-25,jAJB3wwzvcjxSsSlzmVKjQR+rmQ=,b3evVgudacmOq3rGI2x27U6OROM=
-13,-26,9xRwdLj4KkYOqnK6OYLYfzws1gA=,XnNWIXWdkMIGslWCeJ1D9iUXkxk=
-10,-24,jAJB3wwzvcjxSsSlzmVKjQR+rmQ=,tIYEppLr8DXmivVAKujWJVpzDCM=
-8,-28,jAJB3wwzvcjxSsSlzmVKjQR+rmQ=,t7HhQDlF3ovNoHmyXXOeeuFgaW0=
-7,-28,jQqv+R0XBJiGNFQFIGK7nFxteco=,t7HhQDlF3ovNoHmyXXOeeuFgaW0=
-9,-28,jAJB3wwzvcjxSsSlzmVKjQR+rmQ=,b3evVgudacmOq3rGI2x27U6OROM=
-6,-28,jQqv+R0XBJiGNFQFIGK7nFxteco=,t7HhQDlF3ovNoHmyXXOeeuFgaW0=
-9,-26,jAJB3wwzvcjxSsSlzmVKjQR+rmQ=,b3evVgudacmOq3rGI2x27U6OROM=
-6,-26,142eyEHIBoagZX9qEyN8829/NGA=,t7HhQDlF3ovNoHmyXXOeeuFgaW0=
-7,-26,142eyEHIBoagZX9qEyN8829/NGA=,t7HhQDlF3ovNoHmyXXOeeuFgaW0=
-8,-27,jAJB3wwzvcjxSsSlzmVKjQR+rmQ=,t7HhQDlF3ovNoHmyXXOeeuFgaW0=
-9,-27,jAJB3wwzvcjxSsSlzmVKjQR+rmQ=,b3evVgudacmOq3rGI2x27U6OROM=
-8,-26,jAJB3wwzvcjxSsSlzmVKjQR+rmQ=,t7HhQDlF3ovNoHmyXXOeeuFgaW0=
-7,-27,142eyEHIBoagZX9qEyN8829/NGA=,t7HhQDlF3ovNoHmyXXOeeuFgaW0=
-6,-27,142eyEHIBoagZX9qEyN8829/NGA=,t7HhQDlF3ovNoHmyXXOeeuFgaW0=
-6,-23,142eyEHIBoagZX9qEyN8829/NGA=,apfbQLMgFI7G2W6EQBVcutXYBEA=
-9,-22,jAJB3wwzvcjxSsSlzmVKjQR+rmQ=,tIYEppLr8DXmivVAKujWJVpzDCM=
-8,-24,jAJB3wwzvcjxSsSlzmVKjQR+rmQ=,apfbQLMgFI7G2W6EQBVcutXYBEA=
-7,-23,142eyEHIBoagZX9qEyN8829/NGA=,apfbQLMgFI7G2W6EQBVcutXYBEA=
-6,-24,142eyEHIBoagZX9qEyN8829/NGA=,apfbQLMgFI7G2W6EQBVcutXYBEA=
-7,-22,142eyEHIBoagZX9qEyN8829/NGA=,apfbQLMgFI7G2W6EQBVcutXYBEA=
-7,-24,142eyEHIBoagZX9qEyN8829/NGA=,apfbQLMgFI7G2W6EQBVcutXYBEA=
-8,-25,jAJB3wwzvcjxSsSlzmVKjQR+rmQ=,t7HhQDlF3ovNoHmyXXOeeuFgaW0=
-9,-23,jAJB3wwzvcjxSsSlzmVKjQR+rmQ=,tIYEppLr8DXmivVAKujWJVpzDCM=
-8,-23,jAJB3wwzvcjxSsSlzmVKjQR+rmQ=,apfbQLMgFI7G2W6EQBVcutXYBEA=
-8,-22,jAJB3wwzvcjxSsSlzmVKjQR+rmQ=,apfbQLMgFI7G2W6EQBVcutXYBEA=
-9,-24,jAJB3wwzvcjxSsSlzmVKjQR+rmQ=,tIYEppLr8DXmivVAKujWJVpzDCM=
-7,-25,142eyEHIBoagZX9qEyN8829/NGA=,t7HhQDlF3ovNoHmyXXOeeuFgaW0=
-6,-22,142eyEHIBoagZX9qEyN8829/NGA=,apfbQLMgFI7G2W6EQBVcutXYBEA=
-6,-25,142eyEHIBoagZX9qEyN8829/NGA=,t7HhQDlF3ovNoHmyXXOeeuFgaW0=
-9,-25,jAJB3wwzvcjxSsSlzmVKjQR+rmQ=,b3evVgudacmOq3rGI2x27U6OROM=
-3,-28,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,jwNAusur1HsNYQZgS6Du6hhrvTA=
-2,-28,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,jwNAusur1HsNYQZgS6Du6hhrvTA=
-4,-28,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,jwNAusur1HsNYQZgS6Du6hhrvTA=
-4,-27,142eyEHIBoagZX9qEyN8829/NGA=,jwNAusur1HsNYQZgS6Du6hhrvTA=
-5,-26,142eyEHIBoagZX9qEyN8829/NGA=,t7HhQDlF3ovNoHmyXXOeeuFgaW0=
-5,-28,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,t7HhQDlF3ovNoHmyXXOeeuFgaW0=
-2,-26,142eyEHIBoagZX9qEyN8829/NGA=,jwNAusur1HsNYQZgS6Du6hhrvTA=
-5,-27,142eyEHIBoagZX9qEyN8829/NGA=,t7HhQDlF3ovNoHmyXXOeeuFgaW0=
-3,-26,142eyEHIBoagZX9qEyN8829/NGA=,jwNAusur1HsNYQZgS6Du6hhrvTA=
-2,-27,142eyEHIBoagZX9qEyN8829/NGA=,jwNAusur1HsNYQZgS6Du6hhrvTA=
-4,-26,142eyEHIBoagZX9qEyN8829/NGA=,jwNAusur1HsNYQZgS6Du6hhrvTA=
-3,-27,142eyEHIBoagZX9qEyN8829/NGA=,jwNAusur1HsNYQZgS6Du6hhrvTA=
-1,-23,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,syfwWHXkUI9dSK0rWOv9Tv6X2Rs=
-4,-22,142eyEHIBoagZX9qEyN8829/NGA=,syfwWHXkUI9dSK0rWOv9Tv6X2Rs=
-1,-22,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,syfwWHXkUI9dSK0rWOv9Tv6X2Rs=
-4,-25,142eyEHIBoagZX9qEyN8829/NGA=,jwNAusur1HsNYQZgS6Du6hhrvTA=
-5,-23,142eyEHIBoagZX9qEyN8829/NGA=,apfbQLMgFI7G2W6EQBVcutXYBEA=
-3,-24,142eyEHIBoagZX9qEyN8829/NGA=,syfwWHXkUI9dSK0rWOv9Tv6X2Rs=
-2,-24,142eyEHIBoagZX9qEyN8829/NGA=,syfwWHXkUI9dSK0rWOv9Tv6X2Rs=
-5,-24,142eyEHIBoagZX9qEyN8829/NGA=,apfbQLMgFI7G2W6EQBVcutXYBEA=
-3,-25,142eyEHIBoagZX9qEyN8829/NGA=,jwNAusur1HsNYQZgS6Du6hhrvTA=
-4,-24,142eyEHIBoagZX9qEyN8829/NGA=,syfwWHXkUI9dSK0rWOv9Tv6X2Rs=
-3,-23,142eyEHIBoagZX9qEyN8829/NGA=,syfwWHXkUI9dSK0rWOv9Tv6X2Rs=
-2,-23,142eyEHIBoagZX9qEyN8829/NGA=,syfwWHXkUI9dSK0rWOv9Tv6X2Rs=
-3,-22,142eyEHIBoagZX9qEyN8829/NGA=,syfwWHXkUI9dSK0rWOv9Tv6X2Rs=
-2,-25,142eyEHIBoagZX9qEyN8829/NGA=,jwNAusur1HsNYQZgS6Du6hhrvTA=
-5,-22,142eyEHIBoagZX9qEyN8829/NGA=,apfbQLMgFI7G2W6EQBVcutXYBEA=
-4,-23,142eyEHIBoagZX9qEyN8829/NGA=,syfwWHXkUI9dSK0rWOv9Tv6X2Rs=
-5,-25,142eyEHIBoagZX9qEyN8829/NGA=,t7HhQDlF3ovNoHmyXXOeeuFgaW0=
-2,-22,142eyEHIBoagZX9qEyN8829/NGA=,syfwWHXkUI9dSK0rWOv9Tv6X2Rs=
-11,-17,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,dqe6W9/ubWbNFCvgIKvPLtUONPU=
-10,-17,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,dqe6W9/ubWbNFCvgIKvPLtUONPU=
-3,-21,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,syfwWHXkUI9dSK0rWOv9Tv6X2Rs=
-2,-18,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,s4G+36cmYOFm8R8wVHUZvNeEMts=
-1,-19,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,s4G+36cmYOFm8R8wVHUZvNeEMts=
-2,-17,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,s4G+36cmYOFm8R8wVHUZvNeEMts=
-3,-20,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,s4G+36cmYOFm8R8wVHUZvNeEMts=
-2,-21,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,syfwWHXkUI9dSK0rWOv9Tv6X2Rs=
-12,-17,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,dqe6W9/ubWbNFCvgIKvPLtUONPU=
-1,-18,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,s4G+36cmYOFm8R8wVHUZvNeEMts=
-2,-19,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,s4G+36cmYOFm8R8wVHUZvNeEMts=
-3,-19,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,s4G+36cmYOFm8R8wVHUZvNeEMts=
-13,-17,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,ZALOJNl+HGl+TB2C17ZcqW7T1yU=
-15,-17,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,ZALOJNl+HGl+TB2C17ZcqW7T1yU=
-14,-17,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,ZALOJNl+HGl+TB2C17ZcqW7T1yU=
-1,-21,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,syfwWHXkUI9dSK0rWOv9Tv6X2Rs=
-1,-20,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,s4G+36cmYOFm8R8wVHUZvNeEMts=
-3,-18,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,s4G+36cmYOFm8R8wVHUZvNeEMts=
-3,-17,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,s4G+36cmYOFm8R8wVHUZvNeEMts=
-2,-20,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,s4G+36cmYOFm8R8wVHUZvNeEMts=
-5,-18,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,ABIfBS4/ku9DsPVzB7rCJD3WG+I=
-4,-21,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,syfwWHXkUI9dSK0rWOv9Tv6X2Rs=
-9,-18,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,dqe6W9/ubWbNFCvgIKvPLtUONPU=
-4,-18,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,s4G+36cmYOFm8R8wVHUZvNeEMts=
-6,-18,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,ABIfBS4/ku9DsPVzB7rCJD3WG+I=
-9,-19,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,dqe6W9/ubWbNFCvgIKvPLtUONPU=
-4,-19,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,s4G+36cmYOFm8R8wVHUZvNeEMts=
-7,-18,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,ABIfBS4/ku9DsPVzB7rCJD3WG+I=
-8,-18,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,ABIfBS4/ku9DsPVzB7rCJD3WG+I=
-5,-19,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,ABIfBS4/ku9DsPVzB7rCJD3WG+I=
-6,-19,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,ABIfBS4/ku9DsPVzB7rCJD3WG+I=
-8,-21,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,apfbQLMgFI7G2W6EQBVcutXYBEA=
-7,-19,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,ABIfBS4/ku9DsPVzB7rCJD3WG+I=
-9,-17,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,dqe6W9/ubWbNFCvgIKvPLtUONPU=
-5,-20,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,ABIfBS4/ku9DsPVzB7rCJD3WG+I=
-8,-19,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,ABIfBS4/ku9DsPVzB7rCJD3WG+I=
-9,-21,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,tIYEppLr8DXmivVAKujWJVpzDCM=
-6,-20,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,ABIfBS4/ku9DsPVzB7rCJD3WG+I=
-9,-20,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,dqe6W9/ubWbNFCvgIKvPLtUONPU=
-7,-21,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,apfbQLMgFI7G2W6EQBVcutXYBEA=
-4,-20,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,s4G+36cmYOFm8R8wVHUZvNeEMts=
-5,-17,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,ABIfBS4/ku9DsPVzB7rCJD3WG+I=
-4,-17,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,s4G+36cmYOFm8R8wVHUZvNeEMts=
-6,-17,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,ABIfBS4/ku9DsPVzB7rCJD3WG+I=
-7,-20,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,ABIfBS4/ku9DsPVzB7rCJD3WG+I=
-8,-17,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,ABIfBS4/ku9DsPVzB7rCJD3WG+I=
-7,-17,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,ABIfBS4/ku9DsPVzB7rCJD3WG+I=
-5,-21,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,apfbQLMgFI7G2W6EQBVcutXYBEA=
-6,-21,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,apfbQLMgFI7G2W6EQBVcutXYBEA=
-8,-20,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,ABIfBS4/ku9DsPVzB7rCJD3WG+I=
-16,-18,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,ZALOJNl+HGl+TB2C17ZcqW7T1yU=
-16,-19,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,ZALOJNl+HGl+TB2C17ZcqW7T1yU=
-16,-17,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,ZALOJNl+HGl+TB2C17ZcqW7T1yU=
-1,-17,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,s4G+36cmYOFm8R8wVHUZvNeEMts=
-16,-21,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,hrwEfpCUoJX2fFgDA86aHHDeA1o=
-16,-22,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,hrwEfpCUoJX2fFgDA86aHHDeA1o=
-16,-23,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,hrwEfpCUoJX2fFgDA86aHHDeA1o=
-16,-20,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,ZALOJNl+HGl+TB2C17ZcqW7T1yU=
-16,-27,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,XnNWIXWdkMIGslWCeJ1D9iUXkxk=
-16,-28,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,XnNWIXWdkMIGslWCeJ1D9iUXkxk=
-16,-24,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,hrwEfpCUoJX2fFgDA86aHHDeA1o=
-1,-24,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,syfwWHXkUI9dSK0rWOv9Tv6X2Rs=
-16,-26,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,XnNWIXWdkMIGslWCeJ1D9iUXkxk=
-16,-25,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,XnNWIXWdkMIGslWCeJ1D9iUXkxk=
-1,-28,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,jwNAusur1HsNYQZgS6Du6hhrvTA=
-1,-25,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,jwNAusur1HsNYQZgS6Du6hhrvTA=
-1,-26,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,jwNAusur1HsNYQZgS6Du6hhrvTA=
-1,-27,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,jwNAusur1HsNYQZgS6Du6hhrvTA=
-30,-22,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,/rcm7SqOgse20lDxmwdt36uziRI=
