-16,-10,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,pO7AQDlvlmJSm70hcBgRSHFDzoQ=
-16,-9,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,pO7AQDlvlmJSm70hcBgRSHFDzoQ=
-16,-11,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,pO7AQDlvlmJSm70hcBgRSHFDzoQ=
-16,-8,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,HGrZd+6gG12USG/nWVSD4UyxkuE=
-16,-12,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,pO7AQDlvlmJSm70hcBgRSHFDzoQ=
-16,-15,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,Lp7PZUcCjbN/hAstlBKt51nVVsk=
-16,-13,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,Lp7PZUcCjbN/hAstlBKt51nVVsk=
-16,-14,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,Lp7PZUcCjbN/hAstlBKt51nVVsk=
-15,-16,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,Lp7PZUcCjbN/hAstlBKt51nVVsk=
-11,-16,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,6O9Rw3j4auFtqQwiHHeWf5K64Us=
-14,-16,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,Lp7PZUcCjbN/hAstlBKt51nVVsk=
-13,-16,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,Lp7PZUcCjbN/hAstlBKt51nVVsk=
-12,-16,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,6O9Rw3j4auFtqQwiHHeWf5K64Us=
-10,-16,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,6O9Rw3j4auFtqQwiHHeWf5K64Us=
-9,-16,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,6O9Rw3j4auFtqQwiHHeWf5K64Us=
-6,-16,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,bq1AcVh8SVZQVe8MFBnqy5yg+v0=
-7,-16,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,bq1AcVh8SVZQVe8MFBnqy5yg+v0=
-1,-14,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,UtWLU7kIDsu2NFsy1y4Vh6N2Yfg=
-1,-15,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,UtWLU7kIDsu2NFsy1y4Vh6N2Yfg=
-4,-16,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,UtWLU7kIDsu2NFsy1y4Vh6N2Yfg=
-16,-16,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,Lp7PZUcCjbN/hAstlBKt51nVVsk=
-1,-12,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,Yqt0sOS+Ign9FI6+9WrOwDZlfFo=
-5,-16,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,bq1AcVh8SVZQVe8MFBnqy5yg+v0=
-16,-1,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,y8lwLQAQxlEmPwohm9kUy2mZNVs=
-1,-16,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,UtWLU7kIDsu2NFsy1y4Vh6N2Yfg=
-2,-16,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,UtWLU7kIDsu2NFsy1y4Vh6N2Yfg=
-3,-16,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,UtWLU7kIDsu2NFsy1y4Vh6N2Yfg=
-8,-16,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,bq1AcVh8SVZQVe8MFBnqy5yg+v0=
-1,-8,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,WEOOeUoV7H/A7Gcev00a+UfxMEA=
-1,-9,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,Yqt0sOS+Ign9FI6+9WrOwDZlfFo=
-1,-10,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,Yqt0sOS+Ign9FI6+9WrOwDZlfFo=
-1,-13,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,UtWLU7kIDsu2NFsy1y4Vh6N2Yfg=
-1,-11,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,Yqt0sOS+Ign9FI6+9WrOwDZlfFo=
-11,-19,H6wosGpiLRzuWAGwHaGajMXEFXM=,urcNvuv9gqU/FtZxIf0LmKDcnBQ=
-10,-18,H6wosGpiLRzuWAGwHaGajMXEFXM=,urcNvuv9gqU/FtZxIf0LmKDcnBQ=
-11,-18,H6wosGpiLRzuWAGwHaGajMXEFXM=,urcNvuv9gqU/FtZxIf0LmKDcnBQ=
-10,-19,H6wosGpiLRzuWAGwHaGajMXEFXM=,urcNvuv9gqU/FtZxIf0LmKDcnBQ=
-12,-19,H6wosGpiLRzuWAGwHaGajMXEFXM=,urcNvuv9gqU/FtZxIf0LmKDcnBQ=
-13,-18,H6wosGpiLRzuWAGwHaGajMXEFXM=,bB3KYbzg80kM7Kp+RETiLKa5vJ0=
-14,-18,H6wosGpiLRzuWAGwHaGajMXEFXM=,bB3KYbzg80kM7Kp+RETiLKa5vJ0=
-15,-18,H6wosGpiLRzuWAGwHaGajMXEFXM=,bB3KYbzg80kM7Kp+RETiLKa5vJ0=
-13,-19,H6wosGpiLRzuWAGwHaGajMXEFXM=,bB3KYbzg80kM7Kp+RETiLKa5vJ0=
-12,-18,H6wosGpiLRzuWAGwHaGajMXEFXM=,urcNvuv9gqU/FtZxIf0LmKDcnBQ=
-14,-19,H6wosGpiLRzuWAGwHaGajMXEFXM=,bB3KYbzg80kM7Kp+RETiLKa5vJ0=
-15,-19,H6wosGpiLRzuWAGwHaGajMXEFXM=,bB3KYbzg80kM7Kp+RETiLKa5vJ0=
-14,-22,H6wosGpiLRzuWAGwHaGajMXEFXM=,UzmIjIFFe9T218pCpU5a/nzbGPY=
-15,-21,H6wosGpiLRzuWAGwHaGajMXEFXM=,UzmIjIFFe9T218pCpU5a/nzbGPY=
-14,-20,H6wosGpiLRzuWAGwHaGajMXEFXM=,bB3KYbzg80kM7Kp+RETiLKa5vJ0=
-12,-21,H6wosGpiLRzuWAGwHaGajMXEFXM=,tIYEppLr8DXmivVAKujWJVpzDCM=
-14,-21,H6wosGpiLRzuWAGwHaGajMXEFXM=,UzmIjIFFe9T218pCpU5a/nzbGPY=
-15,-22,H6wosGpiLRzuWAGwHaGajMXEFXM=,UzmIjIFFe9T218pCpU5a/nzbGPY=
-13,-21,H6wosGpiLRzuWAGwHaGajMXEFXM=,UzmIjIFFe9T218pCpU5a/nzbGPY=
-15,-23,H6wosGpiLRzuWAGwHaGajMXEFXM=,UzmIjIFFe9T218pCpU5a/nzbGPY=
-14,-23,H6wosGpiLRzuWAGwHaGajMXEFXM=,UzmIjIFFe9T218pCpU5a/nzbGPY=
-15,-20,H6wosGpiLRzuWAGwHaGajMXEFXM=,bB3KYbzg80kM7Kp+RETiLKa5vJ0=
-10,-22,H6wosGpiLRzuWAGwHaGajMXEFXM=,tIYEppLr8DXmivVAKujWJVpzDCM=
-12,-20,H6wosGpiLRzuWAGwHaGajMXEFXM=,urcNvuv9gqU/FtZxIf0LmKDcnBQ=
-13,-22,H6wosGpiLRzuWAGwHaGajMXEFXM=,UzmIjIFFe9T218pCpU5a/nzbGPY=
-11,-20,H6wosGpiLRzuWAGwHaGajMXEFXM=,urcNvuv9gqU/FtZxIf0LmKDcnBQ=
-13,-20,H6wosGpiLRzuWAGwHaGajMXEFXM=,bB3KYbzg80kM7Kp+RETiLKa5vJ0=
-11,-22,H6wosGpiLRzuWAGwHaGajMXEFXM=,tIYEppLr8DXmivVAKujWJVpzDCM=
-12,-23,H6wosGpiLRzuWAGwHaGajMXEFXM=,tIYEppLr8DXmivVAKujWJVpzDCM=
-12,-22,H6wosGpiLRzuWAGwHaGajMXEFXM=,tIYEppLr8DXmivVAKujWJVpzDCM=
-11,-23,H6wosGpiLRzuWAGwHaGajMXEFXM=,tIYEppLr8DXmivVAKujWJVpzDCM=
-10,-23,H6wosGpiLRzuWAGwHaGajMXEFXM=,tIYEppLr8DXmivVAKujWJVpzDCM=
-10,-20,H6wosGpiLRzuWAGwHaGajMXEFXM=,urcNvuv9gqU/FtZxIf0LmKDcnBQ=
-10,-21,H6wosGpiLRzuWAGwHaGajMXEFXM=,tIYEppLr8DXmivVAKujWJVpzDCM=
-13,-23,H6wosGpiLRzuWAGwHaGajMXEFXM=,UzmIjIFFe9T218pCpU5a/nzbGPY=
-11,-21,H6wosGpiLRzuWAGwHaGajMXEFXM=,tIYEppLr8DXmivVAKujWJVpzDCM=
-15,-27,zgDyKOJA5yso2H4CzH0xMKcZT74=,XnNWIXWdkMIGslWCeJ1D9iUXkxk=
-14,-28,zgDyKOJA5yso2H4CzH0xMKcZT74=,XnNWIXWdkMIGslWCeJ1D9iUXkxk=
-15,-24,zgDyKOJA5yso2H4CzH0xMKcZT74=,UzmIjIFFe9T218pCpU5a/nzbGPY=
-14,-24,zgDyKOJA5yso2H4CzH0xMKcZT74=,UzmIjIFFe9T218pCpU5a/nzbGPY=
-15,-28,zgDyKOJA5yso2H4CzH0xMKcZT74=,XnNWIXWdkMIGslWCeJ1D9iUXkxk=
-14,-25,zgDyKOJA5yso2H4CzH0xMKcZT74=,XnNWIXWdkMIGslWCeJ1D9iUXkxk=
-15,-25,zgDyKOJA5yso2H4CzH0xMKcZT74=,XnNWIXWdkMIGslWCeJ1D9iUXkxk=
-12,-25,zgDyKOJA5yso2H4CzH0xMKcZT74=,b3evVgudacmOq3rGI2x27U6OROM=
-14,-26,zgDyKOJA5yso2H4CzH0xMKcZT74=,XnNWIXWdkMIGslWCeJ1D9iUXkxk=
-13,-28,zgDyKOJA5yso2H4CzH0xMKcZT74=,XnNWIXWdkMIGslWCeJ1D9iUXkxk=
-15,-26,zgDyKOJA5yso2H4CzH0xMKcZT74=,XnNWIXWdkMIGslWCeJ1D9iUXkxk=
-14,-27,zgDyKOJA5yso2H4CzH0xMKcZT74=,XnNWIXWdkMIGslWCeJ1D9iUXkxk=
-12,-24,zgDyKOJA5yso2H4CzH0xMKcZT74=,tIYEppLr8DXmivVAKujWJVpzDCM=
-10,-26,zgDyKOJA5yso2H4CzH0xMKcZT74=,b3evVgudacmOq3rGI2x27U6OROM=
-13,-24,zgDyKOJA5yso2H4CzH0xMKcZT74=,UzmIjIFFe9T218pCpU5a/nzbGPY=
-11,-26,zgDyKOJA5yso2H4CzH0xMKcZT74=,b3evVgudacmOq3rGI2x27U6OROM=
-12,-26,zgDyKOJA5yso2H4CzH0xMKcZT74=,b3evVgudacmOq3rGI2x27U6OROM=
-10,-27,zgDyKOJA5yso2H4CzH0xMKcZT74=,b3evVgudacmOq3rGI2x27U6OROM=
-11,-24,zgDyKOJA5yso2H4CzH0xMKcZT74=,tIYEppLr8DXmivVAKujWJVpzDCM=
-11,-27,zgDyKOJA5yso2H4CzH0xMKcZT74=,b3evVgudacmOq3rGI2x27U6OROM=
-12,-27,zgDyKOJA5yso2H4CzH0xMKcZT74=,b3evVgudacmOq3rGI2x27U6OROM=
-10,-28,zgDyKOJA5yso2H4CzH0xMKcZT74=,b3evVgudacmOq3rGI2x27U6OROM=
-11,-28,zgDyKOJA5yso2H4CzH0xMKcZT74=,b3evVgudacmOq3rGI2x27U6OROM=
-13,-27,zgDyKOJA5yso2H4CzH0xMKcZT74=,XnNWIXWdkMIGslWCeJ1D9iUXkxk=
-13,-25,zgDyKOJA5yso2H4CzH0xMKcZT74=,XnNWIXWdkMIGslWCeJ1D9iUXkxk=
-11,-25,zgDyKOJA5yso2H4CzH0xMKcZT74=,b3evVgudacmOq3rGI2x27U6OROM=
-12,-28,zgDyKOJA5yso2H4CzH0xMKcZT74=,b3evVgudacmOq3rGI2x27U6OROM=
-10,-25,zgDyKOJA5yso2H4CzH0xMKcZT74=,b3evVgudacmOq3rGI2x27U6OROM=
-13,-26,zgDyKOJA5yso2H4CzH0xMKcZT74=,XnNWIXWdkMIGslWCeJ1D9iUXkxk=
-10,-24,zgDyKOJA5yso2H4CzH0xMKcZT74=,tIYEppLr8DXmivVAKujWJVpzDCM=
-8,-28,zgDyKOJA5yso2H4CzH0xMKcZT74=,t7HhQDlF3ovNoHmyXXOeeuFgaW0=
-7,-28,zgDyKOJA5yso2H4CzH0xMKcZT74=,t7HhQDlF3ovNoHmyXXOeeuFgaW0=
-9,-28,zgDyKOJA5yso2H4CzH0xMKcZT74=,b3evVgudacmOq3rGI2x27U6OROM=
-6,-28,zgDyKOJA5yso2H4CzH0xMKcZT74=,t7HhQDlF3ovNoHmyXXOeeuFgaW0=
-9,-26,zgDyKOJA5yso2H4CzH0xMKcZT74=,b3evVgudacmOq3rGI2x27U6OROM=
-6,-26,zgDyKOJA5yso2H4CzH0xMKcZT74=,t7HhQDlF3ovNoHmyXXOeeuFgaW0=
-7,-26,zgDyKOJA5yso2H4CzH0xMKcZT74=,t7HhQDlF3ovNoHmyXXOeeuFgaW0=
-8,-27,zgDyKOJA5yso2H4CzH0xMKcZT74=,t7HhQDlF3ovNoHmyXXOeeuFgaW0=
-9,-27,zgDyKOJA5yso2H4CzH0xMKcZT74=,b3evVgudacmOq3rGI2x27U6OROM=
-8,-26,zgDyKOJA5yso2H4CzH0xMKcZT74=,t7HhQDlF3ovNoHmyXXOeeuFgaW0=
-7,-27,zgDyKOJA5yso2H4CzH0xMKcZT74=,t7HhQDlF3ovNoHmyXXOeeuFgaW0=
-6,-27,zgDyKOJA5yso2H4CzH0xMKcZT74=,t7HhQDlF3ovNoHmyXXOeeuFgaW0=
-6,-23,zgDyKOJA5yso2H4CzH0xMKcZT74=,YPDMU9wB98Nc2TFx7Q7zuBLq0nA=
-9,-22,zgDyKOJA5yso2H4CzH0xMKcZT74=,tIYEppLr8DXmivVAKujWJVpzDCM=
-8,-24,zgDyKOJA5yso2H4CzH0xMKcZT74=,YPDMU9wB98Nc2TFx7Q7zuBLq0nA=
-7,-23,zgDyKOJA5yso2H4CzH0xMKcZT74=,YPDMU9wB98Nc2TFx7Q7zuBLq0nA=
-6,-24,zgDyKOJA5yso2H4CzH0xMKcZT74=,YPDMU9wB98Nc2TFx7Q7zuBLq0nA=
-7,-22,zgDyKOJA5yso2H4CzH0xMKcZT74=,YPDMU9wB98Nc2TFx7Q7zuBLq0nA=
-7,-24,zgDyKOJA5yso2H4CzH0xMKcZT74=,YPDMU9wB98Nc2TFx7Q7zuBLq0nA=
-8,-25,zgDyKOJA5yso2H4CzH0xMKcZT74=,t7HhQDlF3ovNoHmyXXOeeuFgaW0=
-9,-23,zgDyKOJA5yso2H4CzH0xMKcZT74=,tIYEppLr8DXmivVAKujWJVpzDCM=
-8,-23,zgDyKOJA5yso2H4CzH0xMKcZT74=,YPDMU9wB98Nc2TFx7Q7zuBLq0nA=
-8,-22,zgDyKOJA5yso2H4CzH0xMKcZT74=,YPDMU9wB98Nc2TFx7Q7zuBLq0nA=
-9,-24,zgDyKOJA5yso2H4CzH0xMKcZT74=,tIYEppLr8DXmivVAKujWJVpzDCM=
-7,-25,zgDyKOJA5yso2H4CzH0xMKcZT74=,t7HhQDlF3ovNoHmyXXOeeuFgaW0=
-6,-22,zgDyKOJA5yso2H4CzH0xMKcZT74=,YPDMU9wB98Nc2TFx7Q7zuBLq0nA=
-6,-25,zgDyKOJA5yso2H4CzH0xMKcZT74=,t7HhQDlF3ovNoHmyXXOeeuFgaW0=
-9,-25,zgDyKOJA5yso2H4CzH0xMKcZT74=,b3evVgudacmOq3rGI2x27U6OROM=
-3,-28,v4l6HiXOvvBoEdo9oLR58LOt+kA=,jwNAusur1HsNYQZgS6Du6hhrvTA=
-2,-28,v4l6HiXOvvBoEdo9oLR58LOt+kA=,jwNAusur1HsNYQZgS6Du6hhrvTA=
-4,-28,v4l6HiXOvvBoEdo9oLR58LOt+kA=,jwNAusur1HsNYQZgS6Du6hhrvTA=
-4,-27,v4l6HiXOvvBoEdo9oLR58LOt+kA=,jwNAusur1HsNYQZgS6Du6hhrvTA=
-5,-26,v4l6HiXOvvBoEdo9oLR58LOt+kA=,t7HhQDlF3ovNoHmyXXOeeuFgaW0=
-5,-28,v4l6HiXOvvBoEdo9oLR58LOt+kA=,t7HhQDlF3ovNoHmyXXOeeuFgaW0=
-2,-26,v4l6HiXOvvBoEdo9oLR58LOt+kA=,jwNAusur1HsNYQZgS6Du6hhrvTA=
-5,-27,v4l6HiXOvvBoEdo9oLR58LOt+kA=,t7HhQDlF3ovNoHmyXXOeeuFgaW0=
-3,-26,v4l6HiXOvvBoEdo9oLR58LOt+kA=,jwNAusur1HsNYQZgS6Du6hhrvTA=
-2,-27,v4l6HiXOvvBoEdo9oLR58LOt+kA=,jwNAusur1HsNYQZgS6Du6hhrvTA=
-4,-26,v4l6HiXOvvBoEdo9oLR58LOt+kA=,jwNAusur1HsNYQZgS6Du6hhrvTA=
-3,-27,v4l6HiXOvvBoEdo9oLR58LOt+kA=,jwNAusur1HsNYQZgS6Du6hhrvTA=
-1,-23,v4l6HiXOvvBoEdo9oLR58LOt+kA=,sE8EEpzR07I7zce8KNrLZYGz/BY=
-4,-22,v4l6HiXOvvBoEdo9oLR58LOt+kA=,sE8EEpzR07I7zce8KNrLZYGz/BY=
-1,-22,v4l6HiXOvvBoEdo9oLR58LOt+kA=,sE8EEpzR07I7zce8KNrLZYGz/BY=
-4,-25,v4l6HiXOvvBoEdo9oLR58LOt+kA=,jwNAusur1HsNYQZgS6Du6hhrvTA=
-5,-23,v4l6HiXOvvBoEdo9oLR58LOt+kA=,YPDMU9wB98Nc2TFx7Q7zuBLq0nA=
-3,-24,v4l6HiXOvvBoEdo9oLR58LOt+kA=,sE8EEpzR07I7zce8KNrLZYGz/BY=
-2,-24,M4Br0NGewmlea2pkGPcrNcQcAj0=,sE8EEpzR07I7zce8KNrLZYGz/BY=
-5,-24,M4Br0NGewmlea2pkGPcrNcQcAj0=,YPDMU9wB98Nc2TFx7Q7zuBLq0nA=
-3,-25,M4Br0NGewmlea2pkGPcrNcQcAj0=,jwNAusur1HsNYQZgS6Du6hhrvTA=
-4,-24,M4Br0NGewmlea2pkGPcrNcQcAj0=,sE8EEpzR07I7zce8KNrLZYGz/BY=
-3,-23,M4Br0NGewmlea2pkGPcrNcQcAj0=,sE8EEpzR07I7zce8KNrLZYGz/BY=
-2,-23,M4Br0NGewmlea2pkGPcrNcQcAj0=,sE8EEpzR07I7zce8KNrLZYGz/BY=
-3,-22,M4Br0NGewmlea2pkGPcrNcQcAj0=,sE8EEpzR07I7zce8KNrLZYGz/BY=
-2,-25,M4Br0NGewmlea2pkGPcrNcQcAj0=,jwNAusur1HsNYQZgS6Du6hhrvTA=
-5,-22,M4Br0NGewmlea2pkGPcrNcQcAj0=,YPDMU9wB98Nc2TFx7Q7zuBLq0nA=
-4,-23,M4Br0NGewmlea2pkGPcrNcQcAj0=,sE8EEpzR07I7zce8KNrLZYGz/BY=
-5,-25,M4Br0NGewmlea2pkGPcrNcQcAj0=,t7HhQDlF3ovNoHmyXXOeeuFgaW0=
-2,-22,M4Br0NGewmlea2pkGPcrNcQcAj0=,sE8EEpzR07I7zce8KNrLZYGz/BY=
-11,-17,M4Br0NGewmlea2pkGPcrNcQcAj0=,urcNvuv9gqU/FtZxIf0LmKDcnBQ=
-10,-17,M4Br0NGewmlea2pkGPcrNcQcAj0=,urcNvuv9gqU/FtZxIf0LmKDcnBQ=
-3,-21,M4Br0NGewmlea2pkGPcrNcQcAj0=,sE8EEpzR07I7zce8KNrLZYGz/BY=
-2,-18,M4Br0NGewmlea2pkGPcrNcQcAj0=,bdNGMN8uiBfDOY6VyPBmWYiq/Zk=
-1,-19,M4Br0NGewmlea2pkGPcrNcQcAj0=,bdNGMN8uiBfDOY6VyPBmWYiq/Zk=
-2,-17,M4Br0NGewmlea2pkGPcrNcQcAj0=,bdNGMN8uiBfDOY6VyPBmWYiq/Zk=
-3,-20,M4Br0NGewmlea2pkGPcrNcQcAj0=,bdNGMN8uiBfDOY6VyPBmWYiq/Zk=
-2,-21,M4Br0NGewmlea2pkGPcrNcQcAj0=,sE8EEpzR07I7zce8KNrLZYGz/BY=
-12,-17,M4Br0NGewmlea2pkGPcrNcQcAj0=,urcNvuv9gqU/FtZxIf0LmKDcnBQ=
-1,-18,M4Br0NGewmlea2pkGPcrNcQcAj0=,bdNGMN8uiBfDOY6VyPBmWYiq/Zk=
-2,-19,M4Br0NGewmlea2pkGPcrNcQcAj0=,bdNGMN8uiBfDOY6VyPBmWYiq/Zk=
-3,-19,M4Br0NGewmlea2pkGPcrNcQcAj0=,bdNGMN8uiBfDOY6VyPBmWYiq/Zk=
-13,-17,M4Br0NGewmlea2pkGPcrNcQcAj0=,bB3KYbzg80kM7Kp+RETiLKa5vJ0=
-15,-17,M4Br0NGewmlea2pkGPcrNcQcAj0=,bB3KYbzg80kM7Kp+RETiLKa5vJ0=
-14,-17,M4Br0NGewmlea2pkGPcrNcQcAj0=,bB3KYbzg80kM7Kp+RETiLKa5vJ0=
-1,-21,M4Br0NGewmlea2pkGPcrNcQcAj0=,sE8EEpzR07I7zce8KNrLZYGz/BY=
-1,-20,M4Br0NGewmlea2pkGPcrNcQcAj0=,bdNGMN8uiBfDOY6VyPBmWYiq/Zk=
-3,-18,M4Br0NGewmlea2pkGPcrNcQcAj0=,bdNGMN8uiBfDOY6VyPBmWYiq/Zk=
-3,-17,M4Br0NGewmlea2pkGPcrNcQcAj0=,bdNGMN8uiBfDOY6VyPBmWYiq/Zk=
-2,-20,M4Br0NGewmlea2pkGPcrNcQcAj0=,bdNGMN8uiBfDOY6VyPBmWYiq/Zk=
-5,-18,M4Br0NGewmlea2pkGPcrNcQcAj0=,JKWYKm/+vRFJPJlIYDqh5dZgWlc=
-4,-21,M4Br0NGewmlea2pkGPcrNcQcAj0=,sE8EEpzR07I7zce8KNrLZYGz/BY=
-9,-18,M4Br0NGewmlea2pkGPcrNcQcAj0=,urcNvuv9gqU/FtZxIf0LmKDcnBQ=
-4,-18,M4Br0NGewmlea2pkGPcrNcQcAj0=,bdNGMN8uiBfDOY6VyPBmWYiq/Zk=
-6,-18,M4Br0NGewmlea2pkGPcrNcQcAj0=,JKWYKm/+vRFJPJlIYDqh5dZgWlc=
-9,-19,M4Br0NGewmlea2pkGPcrNcQcAj0=,urcNvuv9gqU/FtZxIf0LmKDcnBQ=
-4,-19,M4Br0NGewmlea2pkGPcrNcQcAj0=,bdNGMN8uiBfDOY6VyPBmWYiq/Zk=
-7,-18,M4Br0NGewmlea2pkGPcrNcQcAj0=,JKWYKm/+vRFJPJlIYDqh5dZgWlc=
-8,-18,M4Br0NGewmlea2pkGPcrNcQcAj0=,JKWYKm/+vRFJPJlIYDqh5dZgWlc=
-5,-19,M4Br0NGewmlea2pkGPcrNcQcAj0=,JKWYKm/+vRFJPJlIYDqh5dZgWlc=
-6,-19,M4Br0NGewmlea2pkGPcrNcQcAj0=,JKWYKm/+vRFJPJlIYDqh5dZgWlc=
-8,-21,M4Br0NGewmlea2pkGPcrNcQcAj0=,YPDMU9wB98Nc2TFx7Q7zuBLq0nA=
-7,-19,M4Br0NGewmlea2pkGPcrNcQcAj0=,JKWYKm/+vRFJPJlIYDqh5dZgWlc=
-9,-17,M4Br0NGewmlea2pkGPcrNcQcAj0=,urcNvuv9gqU/FtZxIf0LmKDcnBQ=
-5,-20,M4Br0NGewmlea2pkGPcrNcQcAj0=,JKWYKm/+vRFJPJlIYDqh5dZgWlc=
-8,-19,M4Br0NGewmlea2pkGPcrNcQcAj0=,JKWYKm/+vRFJPJlIYDqh5dZgWlc=
-9,-21,M4Br0NGewmlea2pkGPcrNcQcAj0=,tIYEppLr8DXmivVAKujWJVpzDCM=
-6,-20,M4Br0NGewmlea2pkGPcrNcQcAj0=,JKWYKm/+vRFJPJlIYDqh5dZgWlc=
-9,-20,M4Br0NGewmlea2pkGPcrNcQcAj0=,urcNvuv9gqU/FtZxIf0LmKDcnBQ=
-7,-21,M4Br0NGewmlea2pkGPcrNcQcAj0=,YPDMU9wB98Nc2TFx7Q7zuBLq0nA=
-4,-20,M4Br0NGewmlea2pkGPcrNcQcAj0=,bdNGMN8uiBfDOY6VyPBmWYiq/Zk=
-5,-17,M4Br0NGewmlea2pkGPcrNcQcAj0=,JKWYKm/+vRFJPJlIYDqh5dZgWlc=
-4,-17,M4Br0NGewmlea2pkGPcrNcQcAj0=,bdNGMN8uiBfDOY6VyPBmWYiq/Zk=
-6,-17,M4Br0NGewmlea2pkGPcrNcQcAj0=,JKWYKm/+vRFJPJlIYDqh5dZgWlc=
-7,-20,M4Br0NGewmlea2pkGPcrNcQcAj0=,JKWYKm/+vRFJPJlIYDqh5dZgWlc=
-8,-17,M4Br0NGewmlea2pkGPcrNcQcAj0=,JKWYKm/+vRFJPJlIYDqh5dZgWlc=
-7,-17,M4Br0NGewmlea2pkGPcrNcQcAj0=,JKWYKm/+vRFJPJlIYDqh5dZgWlc=
-5,-21,M4Br0NGewmlea2pkGPcrNcQcAj0=,YPDMU9wB98Nc2TFx7Q7zuBLq0nA=
-6,-21,M4Br0NGewmlea2pkGPcrNcQcAj0=,YPDMU9wB98Nc2TFx7Q7zuBLq0nA=
-8,-20,M4Br0NGewmlea2pkGPcrNcQcAj0=,JKWYKm/+vRFJPJlIYDqh5dZgWlc=
-16,-18,M4Br0NGewmlea2pkGPcrNcQcAj0=,bB3KYbzg80kM7Kp+RETiLKa5vJ0=
-16,-19,M4Br0NGewmlea2pkGPcrNcQcAj0=,bB3KYbzg80kM7Kp+RETiLKa5vJ0=
-16,-17,M4Br0NGewmlea2pkGPcrNcQcAj0=,bB3KYbzg80kM7Kp+RETiLKa5vJ0=
-1,-17,M4Br0NGewmlea2pkGPcrNcQcAj0=,bdNGMN8uiBfDOY6VyPBmWYiq/Zk=
-16,-21,M4Br0NGewmlea2pkGPcrNcQcAj0=,UzmIjIFFe9T218pCpU5a/nzbGPY=
-16,-22,M4Br0NGewmlea2pkGPcrNcQcAj0=,UzmIjIFFe9T218pCpU5a/nzbGPY=
-16,-23,M4Br0NGewmlea2pkGPcrNcQcAj0=,UzmIjIFFe9T218pCpU5a/nzbGPY=
-16,-20,M4Br0NGewmlea2pkGPcrNcQcAj0=,bB3KYbzg80kM7Kp+RETiLKa5vJ0=
-16,-27,M4Br0NGewmlea2pkGPcrNcQcAj0=,XnNWIXWdkMIGslWCeJ1D9iUXkxk=
-16,-28,M4Br0NGewmlea2pkGPcrNcQcAj0=,XnNWIXWdkMIGslWCeJ1D9iUXkxk=
-16,-24,M4Br0NGewmlea2pkGPcrNcQcAj0=,UzmIjIFFe9T218pCpU5a/nzbGPY=
-1,-24,M4Br0NGewmlea2pkGPcrNcQcAj0=,sE8EEpzR07I7zce8KNrLZYGz/BY=
-16,-26,M4Br0NGewmlea2pkGPcrNcQcAj0=,XnNWIXWdkMIGslWCeJ1D9iUXkxk=
-16,-25,M4Br0NGewmlea2pkGPcrNcQcAj0=,XnNWIXWdkMIGslWCeJ1D9iUXkxk=
-1,-28,M4Br0NGewmlea2pkGPcrNcQcAj0=,jwNAusur1HsNYQZgS6Du6hhrvTA=
-1,-25,M4Br0NGewmlea2pkGPcrNcQcAj0=,jwNAusur1HsNYQZgS6Du6hhrvTA=
-1,-26,M4Br0NGewmlea2pkGPcrNcQcAj0=,jwNAusur1HsNYQZgS6Du6hhrvTA=
-1,-27,M4Br0NGewmlea2pkGPcrNcQcAj0=,jwNAusur1HsNYQZgS6Du6hhrvTA=
-30,-22,JcNMO4/cYWXYRAMHScS0A4P7k0M=,/rcm7SqOgse20lDxmwdt36uziRI=
-30,-23,JcNMO4/cYWXYRAMHScS0A4P7k0M=,/rcm7SqOgse20lDxmwdt36uziRI=
