19,-16,qQLzUVbIXgcQy49jErFJAzPQDVw=,Xmb8rAXXyAm4r/QmmUjw0LBjiXM=
21,-16,qQLzUVbIXgcQy49jErFJAzPQDVw=,uUGDvBsCGuuH9jRykBAoAkcttNk=
29,-16,qQLzUVbIXgcQy49jErFJAzPQDVw=,qqlntjHve1q3d0eF/r0RtaEm9Bw=
30,-16,qQLzUVbIXgcQy49jErFJAzPQDVw=,qqlntjHve1q3d0eF/r0RtaEm9Bw=
23,-16,qQLzUVbIXgcQy49jErFJAzPQDVw=,uUGDvBsCGuuH9jRykBAoAkcttNk=
24,-16,qQLzUVbIXgcQy49jErFJAzPQDVw=,+X7eaGA2i9V8F3RFevvLJbJAIZM=
27,-16,qQLzUVbIXgcQy49jErFJAzPQDVw=,+X7eaGA2i9V8F3RFevvLJbJAIZM=
26,-16,qQLzUVbIXgcQy49jErFJAzPQDVw=,+X7eaGA2i9V8F3RFevvLJbJAIZM=
28,-16,qQLzUVbIXgcQy49jErFJAzPQDVw=,qqlntjHve1q3d0eF/r0RtaEm9Bw=
25,-16,qQLzUVbIXgcQy49jErFJAzPQDVw=,+X7eaGA2i9V8F3RFevvLJbJAIZM=
16,-1,qQLzUVbIXgcQy49jErFJAzPQDVw=,rTNslEZmnPchmVfhCaM0EUINozo=
31,-1,qQLzUVbIXgcQy49jErFJAzPQDVw=,QPIgFFoe6hBINWrPnEhnIoKUPLg=
31,-14,qQLzUVbIXgcQy49jErFJAzPQDVw=,qqlntjHve1q3d0eF/r0RtaEm9Bw=
16,-16,qQLzUVbIXgcQy49jErFJAzPQDVw=,Xmb8rAXXyAm4r/QmmUjw0LBjiXM=
31,-15,qQLzUVbIXgcQy49jErFJAzPQDVw=,qqlntjHve1q3d0eF/r0RtaEm9Bw=
31,-16,qQLzUVbIXgcQy49jErFJAzPQDVw=,qqlntjHve1q3d0eF/r0RtaEm9Bw=
31,-8,qQLzUVbIXgcQy49jErFJAzPQDVw=,KnVdeJnZEUiYUiplz4pYsqztNbs=
31,-10,qQLzUVbIXgcQy49jErFJAzPQDVw=,0Q17ktvaaPkzFTCRQadfl36oOKU=
31,-11,qQLzUVbIXgcQy49jErFJAzPQDVw=,0Q17ktvaaPkzFTCRQadfl36oOKU=
31,-13,qQLzUVbIXgcQy49jErFJAzPQDVw=,qqlntjHve1q3d0eF/r0RtaEm9Bw=
31,-9,qQLzUVbIXgcQy49jErFJAzPQDVw=,0Q17ktvaaPkzFTCRQadfl36oOKU=
31,-12,qQLzUVbIXgcQy49jErFJAzPQDVw=,0Q17ktvaaPkzFTCRQadfl36oOKU=
22,-28,HAnpNN55djO606bUDZ7MbAcLRjg=,1haKld0Ley1+LfagPETG/VZL5/I=
21,-26,HAnpNN55djO606bUDZ7MbAcLRjg=,1haKld0Ley1+LfagPETG/VZL5/I=
21,-28,HAnpNN55djO606bUDZ7MbAcLRjg=,1haKld0Ley1+LfagPETG/VZL5/I=
22,-27,HAnpNN55djO606bUDZ7MbAcLRjg=,1haKld0Ley1+LfagPETG/VZL5/I=
21,-27,HAnpNN55djO606bUDZ7MbAcLRjg=,1haKld0Ley1+LfagPETG/VZL5/I=
22,-26,HAnpNN55djO606bUDZ7MbAcLRjg=,1haKld0Ley1+LfagPETG/VZL5/I=
17,-23,btQ6AUI87n9dwEEqDkOE/Q6+bao=,TY21A478LdRNhsbJ8ZBhkZSawR8=
18,-22,btQ6AUI87n9dwEEqDkOE/Q6+bao=,TY21A478LdRNhsbJ8ZBhkZSawR8=
18,-23,btQ6AUI87n9dwEEqDkOE/Q6+bao=,TY21A478LdRNhsbJ8ZBhkZSawR8=
17,-22,btQ6AUI87n9dwEEqDkOE/Q6+bao=,TY21A478LdRNhsbJ8ZBhkZSawR8=
21,-19,btQ6AUI87n9dwEEqDkOE/Q6+bao=,O7MwjQCpFGrU3kZYBRwrpDZqEBk=
22,-18,btQ6AUI87n9dwEEqDkOE/Q6+bao=,O7MwjQCpFGrU3kZYBRwrpDZqEBk=
21,-18,btQ6AUI87n9dwEEqDkOE/Q6+bao=,O7MwjQCpFGrU3kZYBRwrpDZqEBk=
22,-19,btQ6AUI87n9dwEEqDkOE/Q6+bao=,O7MwjQCpFGrU3kZYBRwrpDZqEBk=
22,-20,btQ6AUI87n9dwEEqDkOE/Q6+bao=,O7MwjQCpFGrU3kZYBRwrpDZqEBk=
21,-20,btQ6AUI87n9dwEEqDkOE/Q6+bao=,O7MwjQCpFGrU3kZYBRwrpDZqEBk=
22,-24,btQ6AUI87n9dwEEqDkOE/Q6+bao=,e9AV94qGK9ckeG3pi04/Z9nWp4g=
19,-22,btQ6AUI87n9dwEEqDkOE/Q6+bao=,TY21A478LdRNhsbJ8ZBhkZSawR8=
20,-23,btQ6AUI87n9dwEEqDkOE/Q6+bao=,e9AV94qGK9ckeG3pi04/Z9nWp4g=
21,-24,btQ6AUI87n9dwEEqDkOE/Q6+bao=,e9AV94qGK9ckeG3pi04/Z9nWp4g=
19,-23,btQ6AUI87n9dwEEqDkOE/Q6+bao=,TY21A478LdRNhsbJ8ZBhkZSawR8=
22,-21,btQ6AUI87n9dwEEqDkOE/Q6+bao=,e9AV94qGK9ckeG3pi04/Z9nWp4g=
21,-21,btQ6AUI87n9dwEEqDkOE/Q6+bao=,e9AV94qGK9ckeG3pi04/Z9nWp4g=
21,-23,btQ6AUI87n9dwEEqDkOE/Q6+bao=,e9AV94qGK9ckeG3pi04/Z9nWp4g=
22,-22,btQ6AUI87n9dwEEqDkOE/Q6+bao=,e9AV94qGK9ckeG3pi04/Z9nWp4g=
21,-22,btQ6AUI87n9dwEEqDkOE/Q6+bao=,e9AV94qGK9ckeG3pi04/Z9nWp4g=
22,-23,btQ6AUI87n9dwEEqDkOE/Q6+bao=,e9AV94qGK9ckeG3pi04/Z9nWp4g=
21,-25,btQ6AUI87n9dwEEqDkOE/Q6+bao=,1haKld0Ley1+LfagPETG/VZL5/I=
22,-25,btQ6AUI87n9dwEEqDkOE/Q6+bao=,1haKld0Ley1+LfagPETG/VZL5/I=
20,-22,btQ6AUI87n9dwEEqDkOE/Q6+bao=,e9AV94qGK9ckeG3pi04/Z9nWp4g=
18,-28,CkPV7qluULWmWh1y9T+c6ZAsA/A=,iidOhDjaDOYIkbJOPdvPIn7GBEo=
19,-28,CkPV7qluULWmWh1y9T+c6ZAsA/A=,iidOhDjaDOYIkbJOPdvPIn7GBEo=
17,-28,CkPV7qluULWmWh1y9T+c6ZAsA/A=,iidOhDjaDOYIkbJOPdvPIn7GBEo=
20,-28,CkPV7qluULWmWh1y9T+c6ZAsA/A=,1haKld0Ley1+LfagPETG/VZL5/I=
20,-27,CkPV7qluULWmWh1y9T+c6ZAsA/A=,1haKld0Ley1+LfagPETG/VZL5/I=
20,-24,CkPV7qluULWmWh1y9T+c6ZAsA/A=,e9AV94qGK9ckeG3pi04/Z9nWp4g=
19,-24,CkPV7qluULWmWh1y9T+c6ZAsA/A=,TY21A478LdRNhsbJ8ZBhkZSawR8=
18,-24,CkPV7qluULWmWh1y9T+c6ZAsA/A=,TY21A478LdRNhsbJ8ZBhkZSawR8=
19,-25,CkPV7qluULWmWh1y9T+c6ZAsA/A=,iidOhDjaDOYIkbJOPdvPIn7GBEo=
17,-27,CkPV7qluULWmWh1y9T+c6ZAsA/A=,iidOhDjaDOYIkbJOPdvPIn7GBEo=
17,-24,CkPV7qluULWmWh1y9T+c6ZAsA/A=,TY21A478LdRNhsbJ8ZBhkZSawR8=
18,-25,CkPV7qluULWmWh1y9T+c6ZAsA/A=,iidOhDjaDOYIkbJOPdvPIn7GBEo=
17,-25,CkPV7qluULWmWh1y9T+c6ZAsA/A=,iidOhDjaDOYIkbJOPdvPIn7GBEo=
20,-26,CkPV7qluULWmWh1y9T+c6ZAsA/A=,1haKld0Ley1+LfagPETG/VZL5/I=
19,-26,CkPV7qluULWmWh1y9T+c6ZAsA/A=,iidOhDjaDOYIkbJOPdvPIn7GBEo=
20,-25,CkPV7qluULWmWh1y9T+c6ZAsA/A=,1haKld0Ley1+LfagPETG/VZL5/I=
18,-26,CkPV7qluULWmWh1y9T+c6ZAsA/A=,iidOhDjaDOYIkbJOPdvPIn7GBEo=
17,-26,6oQQt2bF+UEJ3r4C/MuizAO0y68=,iidOhDjaDOYIkbJOPdvPIn7GBEo=
19,-27,6oQQt2bF+UEJ3r4C/MuizAO0y68=,iidOhDjaDOYIkbJOPdvPIn7GBEo=
18,-27,6oQQt2bF+UEJ3r4C/MuizAO0y68=,iidOhDjaDOYIkbJOPdvPIn7GBEo=
23,-28,6oQQt2bF+UEJ3r4C/MuizAO0y68=,1haKld0Ley1+LfagPETG/VZL5/I=
23,-26,6oQQt2bF+UEJ3r4C/MuizAO0y68=,1haKld0Ley1+LfagPETG/VZL5/I=
23,-27,6oQQt2bF+UEJ3r4C/MuizAO0y68=,1haKld0Ley1+LfagPETG/VZL5/I=
24,-28,6oQQt2bF+UEJ3r4C/MuizAO0y68=,XrpAwMjwhTrY9BpGPZOh5yPbeUg=
26,-26,6oQQt2bF+UEJ3r4C/MuizAO0y68=,XrpAwMjwhTrY9BpGPZOh5yPbeUg=
25,-26,6oQQt2bF+UEJ3r4C/MuizAO0y68=,XrpAwMjwhTrY9BpGPZOh5yPbeUg=
25,-28,6oQQt2bF+UEJ3r4C/MuizAO0y68=,XrpAwMjwhTrY9BpGPZOh5yPbeUg=
26,-28,6oQQt2bF+UEJ3r4C/MuizAO0y68=,XrpAwMjwhTrY9BpGPZOh5yPbeUg=
24,-26,6oQQt2bF+UEJ3r4C/MuizAO0y68=,XrpAwMjwhTrY9BpGPZOh5yPbeUg=
24,-27,6oQQt2bF+UEJ3r4C/MuizAO0y68=,XrpAwMjwhTrY9BpGPZOh5yPbeUg=
26,-27,6oQQt2bF+UEJ3r4C/MuizAO0y68=,XrpAwMjwhTrY9BpGPZOh5yPbeUg=
25,-27,6oQQt2bF+UEJ3r4C/MuizAO0y68=,XrpAwMjwhTrY9BpGPZOh5yPbeUg=
20,-19,6oQQt2bF+UEJ3r4C/MuizAO0y68=,O7MwjQCpFGrU3kZYBRwrpDZqEBk=
17,-21,6oQQt2bF+UEJ3r4C/MuizAO0y68=,TY21A478LdRNhsbJ8ZBhkZSawR8=
18,-21,6oQQt2bF+UEJ3r4C/MuizAO0y68=,TY21A478LdRNhsbJ8ZBhkZSawR8=
20,-18,6oQQt2bF+UEJ3r4C/MuizAO0y68=,O7MwjQCpFGrU3kZYBRwrpDZqEBk=
19,-21,6oQQt2bF+UEJ3r4C/MuizAO0y68=,TY21A478LdRNhsbJ8ZBhkZSawR8=
20,-21,6oQQt2bF+UEJ3r4C/MuizAO0y68=,e9AV94qGK9ckeG3pi04/Z9nWp4g=
20,-20,6oQQt2bF+UEJ3r4C/MuizAO0y68=,O7MwjQCpFGrU3kZYBRwrpDZqEBk=
19,-18,6oQQt2bF+UEJ3r4C/MuizAO0y68=,DbFJKzurH91hgvjKfJd0gk15idM=
18,-18,6oQQt2bF+UEJ3r4C/MuizAO0y68=,DbFJKzurH91hgvjKfJd0gk15idM=
17,-18,6oQQt2bF+UEJ3r4C/MuizAO0y68=,DbFJKzurH91hgvjKfJd0gk15idM=
19,-19,6oQQt2bF+UEJ3r4C/MuizAO0y68=,DbFJKzurH91hgvjKfJd0gk15idM=
17,-20,6oQQt2bF+UEJ3r4C/MuizAO0y68=,DbFJKzurH91hgvjKfJd0gk15idM=
18,-19,6oQQt2bF+UEJ3r4C/MuizAO0y68=,DbFJKzurH91hgvjKfJd0gk15idM=
17,-19,6oQQt2bF+UEJ3r4C/MuizAO0y68=,DbFJKzurH91hgvjKfJd0gk15idM=
19,-20,6oQQt2bF+UEJ3r4C/MuizAO0y68=,DbFJKzurH91hgvjKfJd0gk15idM=
18,-20,6oQQt2bF+UEJ3r4C/MuizAO0y68=,DbFJKzurH91hgvjKfJd0gk15idM=
24,-24,6oQQt2bF+UEJ3r4C/MuizAO0y68=,ofYM7keSf3cLpgT9qep0RE8xrXM=
23,-24,6oQQt2bF+UEJ3r4C/MuizAO0y68=,e9AV94qGK9ckeG3pi04/Z9nWp4g=
26,-22,6oQQt2bF+UEJ3r4C/MuizAO0y68=,ofYM7keSf3cLpgT9qep0RE8xrXM=
25,-22,6oQQt2bF+UEJ3r4C/MuizAO0y68=,ofYM7keSf3cLpgT9qep0RE8xrXM=
23,-23,6oQQt2bF+UEJ3r4C/MuizAO0y68=,e9AV94qGK9ckeG3pi04/Z9nWp4g=
24,-22,6oQQt2bF+UEJ3r4C/MuizAO0y68=,ofYM7keSf3cLpgT9qep0RE8xrXM=
26,-23,6oQQt2bF+UEJ3r4C/MuizAO0y68=,ofYM7keSf3cLpgT9qep0RE8xrXM=
25,-24,6oQQt2bF+UEJ3r4C/MuizAO0y68=,ofYM7keSf3cLpgT9qep0RE8xrXM=
26,-24,6oQQt2bF+UEJ3r4C/MuizAO0y68=,ofYM7keSf3cLpgT9qep0RE8xrXM=
26,-25,6oQQt2bF+UEJ3r4C/MuizAO0y68=,XrpAwMjwhTrY9BpGPZOh5yPbeUg=
24,-25,6oQQt2bF+UEJ3r4C/MuizAO0y68=,XrpAwMjwhTrY9BpGPZOh5yPbeUg=
23,-25,6oQQt2bF+UEJ3r4C/MuizAO0y68=,1haKld0Ley1+LfagPETG/VZL5/I=
24,-23,6oQQt2bF+UEJ3r4C/MuizAO0y68=,ofYM7keSf3cLpgT9qep0RE8xrXM=
25,-23,6oQQt2bF+UEJ3r4C/MuizAO0y68=,ofYM7keSf3cLpgT9qep0RE8xrXM=
23,-22,6oQQt2bF+UEJ3r4C/MuizAO0y68=,e9AV94qGK9ckeG3pi04/Z9nWp4g=
25,-25,6oQQt2bF+UEJ3r4C/MuizAO0y68=,XrpAwMjwhTrY9BpGPZOh5yPbeUg=
30,-22,rB/X1MGiODFfBPIEqGCCmTJJ1N8=,dQdiXt0XtoEWtRSz0o2KtYUGyqU=
28,-22,rB/X1MGiODFfBPIEqGCCmTJJ1N8=,dQdiXt0XtoEWtRSz0o2KtYUGyqU=
28,-25,rB/X1MGiODFfBPIEqGCCmTJJ1N8=,cm9M77StzzpKqCGN26dAyHeGe44=
29,-22,rB/X1MGiODFfBPIEqGCCmTJJ1N8=,dQdiXt0XtoEWtRSz0o2KtYUGyqU=
29,-27,cZbLSdfMaU4THp/22ET4ECwm1hs=,cm9M77StzzpKqCGN26dAyHeGe44=
28,-23,cZbLSdfMaU4THp/22ET4ECwm1hs=,dQdiXt0XtoEWtRSz0o2KtYUGyqU=
27,-22,cZbLSdfMaU4THp/22ET4ECwm1hs=,ofYM7keSf3cLpgT9qep0RE8xrXM=
29,-23,cZbLSdfMaU4THp/22ET4ECwm1hs=,dQdiXt0XtoEWtRSz0o2KtYUGyqU=
30,-23,cZbLSdfMaU4THp/22ET4ECwm1hs=,dQdiXt0XtoEWtRSz0o2KtYUGyqU=
27,-23,cZbLSdfMaU4THp/22ET4ECwm1hs=,ofYM7keSf3cLpgT9qep0RE8xrXM=
29,-28,cZbLSdfMaU4THp/22ET4ECwm1hs=,cm9M77StzzpKqCGN26dAyHeGe44=
28,-27,cZbLSdfMaU4THp/22ET4ECwm1hs=,cm9M77StzzpKqCGN26dAyHeGe44=
29,-26,cZbLSdfMaU4THp/22ET4ECwm1hs=,cm9M77StzzpKqCGN26dAyHeGe44=
27,-26,cZbLSdfMaU4THp/22ET4ECwm1hs=,XrpAwMjwhTrY9BpGPZOh5yPbeUg=
27,-27,cZbLSdfMaU4THp/22ET4ECwm1hs=,XrpAwMjwhTrY9BpGPZOh5yPbeUg=
27,-25,cZbLSdfMaU4THp/22ET4ECwm1hs=,XrpAwMjwhTrY9BpGPZOh5yPbeUg=
28,-26,cZbLSdfMaU4THp/22ET4ECwm1hs=,cm9M77StzzpKqCGN26dAyHeGe44=
27,-28,cZbLSdfMaU4THp/22ET4ECwm1hs=,XrpAwMjwhTrY9BpGPZOh5yPbeUg=
28,-28,cZbLSdfMaU4THp/22ET4ECwm1hs=,cm9M77StzzpKqCGN26dAyHeGe44=
30,-28,cZbLSdfMaU4THp/22ET4ECwm1hs=,cm9M77StzzpKqCGN26dAyHeGe44=
30,-26,cZbLSdfMaU4THp/22ET4ECwm1hs=,cm9M77StzzpKqCGN26dAyHeGe44=
30,-24,cZbLSdfMaU4THp/22ET4ECwm1hs=,dQdiXt0XtoEWtRSz0o2KtYUGyqU=
27,-24,cZbLSdfMaU4THp/22ET4ECwm1hs=,ofYM7keSf3cLpgT9qep0RE8xrXM=
29,-24,cZbLSdfMaU4THp/22ET4ECwm1hs=,dQdiXt0XtoEWtRSz0o2KtYUGyqU=
28,-24,cZbLSdfMaU4THp/22ET4ECwm1hs=,dQdiXt0XtoEWtRSz0o2KtYUGyqU=
30,-27,cZbLSdfMaU4THp/22ET4ECwm1hs=,cm9M77StzzpKqCGN26dAyHeGe44=
30,-25,cZbLSdfMaU4THp/22ET4ECwm1hs=,cm9M77StzzpKqCGN26dAyHeGe44=
29,-25,cZbLSdfMaU4THp/22ET4ECwm1hs=,cm9M77StzzpKqCGN26dAyHeGe44=
31,-22,cZbLSdfMaU4THp/22ET4ECwm1hs=,dQdiXt0XtoEWtRSz0o2KtYUGyqU=
31,-23,cZbLSdfMaU4THp/22ET4ECwm1hs=,dQdiXt0XtoEWtRSz0o2KtYUGyqU=
22,-17,cZbLSdfMaU4THp/22ET4ECwm1hs=,O7MwjQCpFGrU3kZYBRwrpDZqEBk=
21,-17,cZbLSdfMaU4THp/22ET4ECwm1hs=,O7MwjQCpFGrU3kZYBRwrpDZqEBk=
17,-17,cZbLSdfMaU4THp/22ET4ECwm1hs=,DbFJKzurH91hgvjKfJd0gk15idM=
19,-17,cZbLSdfMaU4THp/22ET4ECwm1hs=,DbFJKzurH91hgvjKfJd0gk15idM=
18,-17,cZbLSdfMaU4THp/22ET4ECwm1hs=,DbFJKzurH91hgvjKfJd0gk15idM=
20,-17,cZbLSdfMaU4THp/22ET4ECwm1hs=,O7MwjQCpFGrU3kZYBRwrpDZqEBk=
31,-17,cZbLSdfMaU4THp/22ET4ECwm1hs=,Cga/ZlMtiXW0ACkhMKaIIqQgNq4=
29,-21,cZbLSdfMaU4THp/22ET4ECwm1hs=,dQdiXt0XtoEWtRSz0o2KtYUGyqU=
31,-20,cZbLSdfMaU4THp/22ET4ECwm1hs=,Cga/ZlMtiXW0ACkhMKaIIqQgNq4=
30,-17,cZbLSdfMaU4THp/22ET4ECwm1hs=,Cga/ZlMtiXW0ACkhMKaIIqQgNq4=
16,-19,cZbLSdfMaU4THp/22ET4ECwm1hs=,DbFJKzurH91hgvjKfJd0gk15idM=
29,-18,cZbLSdfMaU4THp/22ET4ECwm1hs=,Cga/ZlMtiXW0ACkhMKaIIqQgNq4=
16,-18,cZbLSdfMaU4THp/22ET4ECwm1hs=,DbFJKzurH91hgvjKfJd0gk15idM=
30,-21,cZbLSdfMaU4THp/22ET4ECwm1hs=,dQdiXt0XtoEWtRSz0o2KtYUGyqU=
29,-17,cZbLSdfMaU4THp/22ET4ECwm1hs=,Cga/ZlMtiXW0ACkhMKaIIqQgNq4=
30,-19,cZbLSdfMaU4THp/22ET4ECwm1hs=,Cga/ZlMtiXW0ACkhMKaIIqQgNq4=
31,-19,cZbLSdfMaU4THp/22ET4ECwm1hs=,Cga/ZlMtiXW0ACkhMKaIIqQgNq4=
29,-19,cZbLSdfMaU4THp/22ET4ECwm1hs=,Cga/ZlMtiXW0ACkhMKaIIqQgNq4=
30,-18,cZbLSdfMaU4THp/22ET4ECwm1hs=,Cga/ZlMtiXW0ACkhMKaIIqQgNq4=
30,-20,cZbLSdfMaU4THp/22ET4ECwm1hs=,Cga/ZlMtiXW0ACkhMKaIIqQgNq4=
31,-18,cZbLSdfMaU4THp/22ET4ECwm1hs=,Cga/ZlMtiXW0ACkhMKaIIqQgNq4=
31,-21,cZbLSdfMaU4THp/22ET4ECwm1hs=,dQdiXt0XtoEWtRSz0o2KtYUGyqU=
16,-21,cZbLSdfMaU4THp/22ET4ECwm1hs=,TY21A478LdRNhsbJ8ZBhkZSawR8=
29,-20,cZbLSdfMaU4THp/22ET4ECwm1hs=,Cga/ZlMtiXW0ACkhMKaIIqQgNq4=
16,-22,cZbLSdfMaU4THp/22ET4ECwm1hs=,TY21A478LdRNhsbJ8ZBhkZSawR8=
16,-23,cZbLSdfMaU4THp/22ET4ECwm1hs=,TY21A478LdRNhsbJ8ZBhkZSawR8=
16,-20,cZbLSdfMaU4THp/22ET4ECwm1hs=,DbFJKzurH91hgvjKfJd0gk15idM=
31,-24,cZbLSdfMaU4THp/22ET4ECwm1hs=,dQdiXt0XtoEWtRSz0o2KtYUGyqU=
31,-25,cZbLSdfMaU4THp/22ET4ECwm1hs=,cm9M77StzzpKqCGN26dAyHeGe44=
31,-26,cZbLSdfMaU4THp/22ET4ECwm1hs=,cm9M77StzzpKqCGN26dAyHeGe44=
31,-28,cZbLSdfMaU4THp/22ET4ECwm1hs=,cm9M77StzzpKqCGN26dAyHeGe44=
31,-27,cZbLSdfMaU4THp/22ET4ECwm1hs=,cm9M77StzzpKqCGN26dAyHeGe44=
16,-17,cZbLSdfMaU4THp/22ET4ECwm1hs=,DbFJKzurH91hgvjKfJd0gk15idM=
16,-27,cZbLSdfMaU4THp/22ET4ECwm1hs=,iidOhDjaDOYIkbJOPdvPIn7GBEo=
16,-24,cZbLSdfMaU4THp/22ET4ECwm1hs=,TY21A478LdRNhsbJ8ZBhkZSawR8=
16,-28,cZbLSdfMaU4THp/22ET4ECwm1hs=,iidOhDjaDOYIkbJOPdvPIn7GBEo=
16,-26,cZbLSdfMaU4THp/22ET4ECwm1hs=,iidOhDjaDOYIkbJOPdvPIn7GBEo=
16,-25,cZbLSdfMaU4THp/22ET4ECwm1hs=,iidOhDjaDOYIkbJOPdvPIn7GBEo=
25,-18,cZbLSdfMaU4THp/22ET4ECwm1hs=,0CFRZ9bwsfroeHypXCthNSFbiCs=
27,-18,cZbLSdfMaU4THp/22ET4ECwm1hs=,0CFRZ9bwsfroeHypXCthNSFbiCs=
24,-17,cZbLSdfMaU4THp/22ET4ECwm1hs=,0CFRZ9bwsfroeHypXCthNSFbiCs=
27,-19,cZbLSdfMaU4THp/22ET4ECwm1hs=,0CFRZ9bwsfroeHypXCthNSFbiCs=
24,-18,cZbLSdfMaU4THp/22ET4ECwm1hs=,0CFRZ9bwsfroeHypXCthNSFbiCs=
26,-18,cZbLSdfMaU4THp/22ET4ECwm1hs=,0CFRZ9bwsfroeHypXCthNSFbiCs=
28,-18,cZbLSdfMaU4THp/22ET4ECwm1hs=,Cga/ZlMtiXW0ACkhMKaIIqQgNq4=
26,-19,cZbLSdfMaU4THp/22ET4ECwm1hs=,0CFRZ9bwsfroeHypXCthNSFbiCs=
23,-17,cZbLSdfMaU4THp/22ET4ECwm1hs=,O7MwjQCpFGrU3kZYBRwrpDZqEBk=
28,-20,cZbLSdfMaU4THp/22ET4ECwm1hs=,Cga/ZlMtiXW0ACkhMKaIIqQgNq4=
24,-19,cZbLSdfMaU4THp/22ET4ECwm1hs=,0CFRZ9bwsfroeHypXCthNSFbiCs=
25,-19,cZbLSdfMaU4THp/22ET4ECwm1hs=,0CFRZ9bwsfroeHypXCthNSFbiCs=
23,-20,cZbLSdfMaU4THp/22ET4ECwm1hs=,O7MwjQCpFGrU3kZYBRwrpDZqEBk=
23,-21,cZbLSdfMaU4THp/22ET4ECwm1hs=,e9AV94qGK9ckeG3pi04/Z9nWp4g=
24,-21,cZbLSdfMaU4THp/22ET4ECwm1hs=,ofYM7keSf3cLpgT9qep0RE8xrXM=
28,-21,cZbLSdfMaU4THp/22ET4ECwm1hs=,dQdiXt0XtoEWtRSz0o2KtYUGyqU=
27,-20,cZbLSdfMaU4THp/22ET4ECwm1hs=,0CFRZ9bwsfroeHypXCthNSFbiCs=
25,-20,cZbLSdfMaU4THp/22ET4ECwm1hs=,0CFRZ9bwsfroeHypXCthNSFbiCs=
26,-20,cZbLSdfMaU4THp/22ET4ECwm1hs=,0CFRZ9bwsfroeHypXCthNSFbiCs=
28,-17,cZbLSdfMaU4THp/22ET4ECwm1hs=,Cga/ZlMtiXW0ACkhMKaIIqQgNq4=
24,-20,cZbLSdfMaU4THp/22ET4ECwm1hs=,0CFRZ9bwsfroeHypXCthNSFbiCs=
25,-17,cZbLSdfMaU4THp/22ET4ECwm1hs=,0CFRZ9bwsfroeHypXCthNSFbiCs=
27,-21,cZbLSdfMaU4THp/22ET4ECwm1hs=,ofYM7keSf3cLpgT9qep0RE8xrXM=
25,-21,cZbLSdfMaU4THp/22ET4ECwm1hs=,ofYM7keSf3cLpgT9qep0RE8xrXM=
23,-18,cZbLSdfMaU4THp/22ET4ECwm1hs=,O7MwjQCpFGrU3kZYBRwrpDZqEBk=
23,-19,cZbLSdfMaU4THp/22ET4ECwm1hs=,O7MwjQCpFGrU3kZYBRwrpDZqEBk=
26,-21,cZbLSdfMaU4THp/22ET4ECwm1hs=,ofYM7keSf3cLpgT9qep0RE8xrXM=
28,-19,cZbLSdfMaU4THp/22ET4ECwm1hs=,Cga/ZlMtiXW0ACkhMKaIIqQgNq4=
27,-17,cZbLSdfMaU4THp/22ET4ECwm1hs=,0CFRZ9bwsfroeHypXCthNSFbiCs=
26,-17,cZbLSdfMaU4THp/22ET4ECwm1hs=,0CFRZ9bwsfroeHypXCthNSFbiCs=
9,-28,fiqlP8J/sdLX8vh9XMuMd1YhEII=,PYW91MGkh97xFOifb7zluoa8oFE=
14,-28,fiqlP8J/sdLX8vh9XMuMd1YhEII=,U44frRB6vCgyqjUCEy1oVGnZfGQ=
13,-28,fiqlP8J/sdLX8vh9XMuMd1YhEII=,U44frRB6vCgyqjUCEy1oVGnZfGQ=
13,-27,fiqlP8J/sdLX8vh9XMuMd1YhEII=,U44frRB6vCgyqjUCEy1oVGnZfGQ=
14,-27,fiqlP8J/sdLX8vh9XMuMd1YhEII=,U44frRB6vCgyqjUCEy1oVGnZfGQ=
10,-28,fiqlP8J/sdLX8vh9XMuMd1YhEII=,PYW91MGkh97xFOifb7zluoa8oFE=
14,-26,fiqlP8J/sdLX8vh9XMuMd1YhEII=,U44frRB6vCgyqjUCEy1oVGnZfGQ=
12,-27,fiqlP8J/sdLX8vh9XMuMd1YhEII=,U44frRB6vCgyqjUCEy1oVGnZfGQ=
13,-26,fiqlP8J/sdLX8vh9XMuMd1YhEII=,U44frRB6vCgyqjUCEy1oVGnZfGQ=
12,-28,fiqlP8J/sdLX8vh9XMuMd1YhEII=,U44frRB6vCgyqjUCEy1oVGnZfGQ=
11,-28,fiqlP8J/sdLX8vh9XMuMd1YhEII=,PYW91MGkh97xFOifb7zluoa8oFE=
11,-26,fiqlP8J/sdLX8vh9XMuMd1YhEII=,PYW91MGkh97xFOifb7zluoa8oFE=
10,-26,fiqlP8J/sdLX8vh9XMuMd1YhEII=,PYW91MGkh97xFOifb7zluoa8oFE=
9,-26,fiqlP8J/sdLX8vh9XMuMd1YhEII=,PYW91MGkh97xFOifb7zluoa8oFE=
11,-27,fiqlP8J/sdLX8vh9XMuMd1YhEII=,PYW91MGkh97xFOifb7zluoa8oFE=
10,-27,fiqlP8J/sdLX8vh9XMuMd1YhEII=,PYW91MGkh97xFOifb7zluoa8oFE=
12,-26,fiqlP8J/sdLX8vh9XMuMd1YhEII=,U44frRB6vCgyqjUCEy1oVGnZfGQ=
9,-27,fiqlP8J/sdLX8vh9XMuMd1YhEII=,PYW91MGkh97xFOifb7zluoa8oFE=
13,-24,fiqlP8J/sdLX8vh9XMuMd1YhEII=,Z0rjJ/DIGqOJ9llZTi5P4rcVEBU=
