0,0,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,Q+u+nhREy+8zBs1W/7OHRWOL6gY=
0,2,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,Q+u+nhREy+8zBs1W/7OHRWOL6gY=
0,4,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,+MgJRBHogL8I8yOuLAiwKmohDUo=
0,5,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,+MgJRBHogL8I8yOuLAiwKmohDUo=
0,3,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,Q+u+nhREy+8zBs1W/7OHRWOL6gY=
0,10,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,EsoOtnx6bgA8HOcQSWT1BltteAY=
0,8,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,EsoOtnx6bgA8HOcQSWT1BltteAY=
0,7,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,+MgJRBHogL8I8yOuLAiwKmohDUo=
0,9,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,EsoOtnx6bgA8HOcQSWT1BltteAY=
0,12,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,HksCFqWuxSdIhUbNh1ikb0VdOu4=
0,11,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,EsoOtnx6bgA8HOcQSWT1BltteAY=
0,14,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,HksCFqWuxSdIhUbNh1ikb0VdOu4=
0,13,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,HksCFqWuxSdIhUbNh1ikb0VdOu4=
0,15,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,HksCFqWuxSdIhUbNh1ikb0VdOu4=
15,0,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,qGBIeocbQKTdWqC13vcPCwVooQA=
2,15,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,HksCFqWuxSdIhUbNh1ikb0VdOu4=
1,15,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,HksCFqWuxSdIhUbNh1ikb0VdOu4=
4,15,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,MOEA+K5Ho+NalEwFfEJnUhSLUnI=
6,15,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,MOEA+K5Ho+NalEwFfEJnUhSLUnI=
3,15,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,HksCFqWuxSdIhUbNh1ikb0VdOu4=
8,15,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,dfPHZaWYxYbKtOY+zOwqi+3Jngw=
5,15,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,MOEA+K5Ho+NalEwFfEJnUhSLUnI=
7,15,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,MOEA+K5Ho+NalEwFfEJnUhSLUnI=
1,29,bU7AHsRBkNEMDabeqmRiWScQl6c=,f/4+oVzSQ06WxtoVpDcK2P2KWDQ=
2,29,bU7AHsRBkNEMDabeqmRiWScQl6c=,f/4+oVzSQ06WxtoVpDcK2P2KWDQ=
4,29,bU7AHsRBkNEMDabeqmRiWScQl6c=,0+PzJDehD5Fby2U1kLMLHPBP3sI=
3,29,bU7AHsRBkNEMDabeqmRiWScQl6c=,f/4+oVzSQ06WxtoVpDcK2P2KWDQ=
6,29,bU7AHsRBkNEMDabeqmRiWScQl6c=,0+PzJDehD5Fby2U1kLMLHPBP3sI=
5,29,bU7AHsRBkNEMDabeqmRiWScQl6c=,0+PzJDehD5Fby2U1kLMLHPBP3sI=
1,26,iokgBKyHIOdlwPlOfcspGV7SUAc=,Pa0O7ZTeeXBn3wgbr/InWUnZyPc=
2,28,iokgBKyHIOdlwPlOfcspGV7SUAc=,f/4+oVzSQ06WxtoVpDcK2P2KWDQ=
2,27,iokgBKyHIOdlwPlOfcspGV7SUAc=,Pa0O7ZTeeXBn3wgbr/InWUnZyPc=
1,27,iokgBKyHIOdlwPlOfcspGV7SUAc=,Pa0O7ZTeeXBn3wgbr/InWUnZyPc=
1,28,iokgBKyHIOdlwPlOfcspGV7SUAc=,f/4+oVzSQ06WxtoVpDcK2P2KWDQ=
2,25,iokgBKyHIOdlwPlOfcspGV7SUAc=,Pa0O7ZTeeXBn3wgbr/InWUnZyPc=
2,26,iokgBKyHIOdlwPlOfcspGV7SUAc=,Pa0O7ZTeeXBn3wgbr/InWUnZyPc=
1,25,iokgBKyHIOdlwPlOfcspGV7SUAc=,Pa0O7ZTeeXBn3wgbr/InWUnZyPc=
3,25,iokgBKyHIOdlwPlOfcspGV7SUAc=,Pa0O7ZTeeXBn3wgbr/InWUnZyPc=
3,27,iokgBKyHIOdlwPlOfcspGV7SUAc=,Pa0O7ZTeeXBn3wgbr/InWUnZyPc=
3,26,iokgBKyHIOdlwPlOfcspGV7SUAc=,Pa0O7ZTeeXBn3wgbr/InWUnZyPc=
3,28,iokgBKyHIOdlwPlOfcspGV7SUAc=,f/4+oVzSQ06WxtoVpDcK2P2KWDQ=
4,27,iokgBKyHIOdlwPlOfcspGV7SUAc=,Gby+WLb7iIWH1yh1bQALmt0GI6U=
6,26,iokgBKyHIOdlwPlOfcspGV7SUAc=,Gby+WLb7iIWH1yh1bQALmt0GI6U=
5,26,iokgBKyHIOdlwPlOfcspGV7SUAc=,Gby+WLb7iIWH1yh1bQALmt0GI6U=
4,26,iokgBKyHIOdlwPlOfcspGV7SUAc=,Gby+WLb7iIWH1yh1bQALmt0GI6U=
6,28,iokgBKyHIOdlwPlOfcspGV7SUAc=,0+PzJDehD5Fby2U1kLMLHPBP3sI=
5,27,iokgBKyHIOdlwPlOfcspGV7SUAc=,Gby+WLb7iIWH1yh1bQALmt0GI6U=
4,28,iokgBKyHIOdlwPlOfcspGV7SUAc=,0+PzJDehD5Fby2U1kLMLHPBP3sI=
5,28,iokgBKyHIOdlwPlOfcspGV7SUAc=,0+PzJDehD5Fby2U1kLMLHPBP3sI=
6,27,iokgBKyHIOdlwPlOfcspGV7SUAc=,Gby+WLb7iIWH1yh1bQALmt0GI6U=
6,25,iokgBKyHIOdlwPlOfcspGV7SUAc=,Gby+WLb7iIWH1yh1bQALmt0GI6U=
5,25,iokgBKyHIOdlwPlOfcspGV7SUAc=,Gby+WLb7iIWH1yh1bQALmt0GI6U=
4,25,iokgBKyHIOdlwPlOfcspGV7SUAc=,Gby+WLb7iIWH1yh1bQALmt0GI6U=
8,29,iokgBKyHIOdlwPlOfcspGV7SUAc=,G1dARxdmsVb2tAQoql4kZuvevHI=
7,29,iokgBKyHIOdlwPlOfcspGV7SUAc=,0+PzJDehD5Fby2U1kLMLHPBP3sI=
9,29,iokgBKyHIOdlwPlOfcspGV7SUAc=,G1dARxdmsVb2tAQoql4kZuvevHI=
10,29,iokgBKyHIOdlwPlOfcspGV7SUAc=,G1dARxdmsVb2tAQoql4kZuvevHI=
8,27,e8FE0KRD1IRHHM5vKEHw7T96Kus=,wO943dpq1spi3ZlHijtZNiZd4ko=
7,26,e8FE0KRD1IRHHM5vKEHw7T96Kus=,Gby+WLb7iIWH1yh1bQALmt0GI6U=
10,26,e8FE0KRD1IRHHM5vKEHw7T96Kus=,wO943dpq1spi3ZlHijtZNiZd4ko=
9,26,e8FE0KRD1IRHHM5vKEHw7T96Kus=,wO943dpq1spi3ZlHijtZNiZd4ko=
8,26,e8FE0KRD1IRHHM5vKEHw7T96Kus=,wO943dpq1spi3ZlHijtZNiZd4ko=
7,28,e8FE0KRD1IRHHM5vKEHw7T96Kus=,0+PzJDehD5Fby2U1kLMLHPBP3sI=
10,25,e8FE0KRD1IRHHM5vKEHw7T96Kus=,wO943dpq1spi3ZlHijtZNiZd4ko=
10,28,e8FE0KRD1IRHHM5vKEHw7T96Kus=,G1dARxdmsVb2tAQoql4kZuvevHI=
7,25,e8FE0KRD1IRHHM5vKEHw7T96Kus=,Gby+WLb7iIWH1yh1bQALmt0GI6U=
9,25,e8FE0KRD1IRHHM5vKEHw7T96Kus=,wO943dpq1spi3ZlHijtZNiZd4ko=
8,25,e8FE0KRD1IRHHM5vKEHw7T96Kus=,wO943dpq1spi3ZlHijtZNiZd4ko=
9,28,e8FE0KRD1IRHHM5vKEHw7T96Kus=,G1dARxdmsVb2tAQoql4kZuvevHI=
8,28,e8FE0KRD1IRHHM5vKEHw7T96Kus=,G1dARxdmsVb2tAQoql4kZuvevHI=
10,27,e8FE0KRD1IRHHM5vKEHw7T96Kus=,wO943dpq1spi3ZlHijtZNiZd4ko=
7,27,e8FE0KRD1IRHHM5vKEHw7T96Kus=,Gby+WLb7iIWH1yh1bQALmt0GI6U=
9,27,e8FE0KRD1IRHHM5vKEHw7T96Kus=,wO943dpq1spi3ZlHijtZNiZd4ko=
9,23,b7lmaN2ule8M0N2jt5XdVMRzk1Q=,J/JJoy4rSUSlRmhuY3fjTmpF13Q=
10,22,b7lmaN2ule8M0N2jt5XdVMRzk1Q=,J/JJoy4rSUSlRmhuY3fjTmpF13Q=
9,22,b7lmaN2ule8M0N2jt5XdVMRzk1Q=,J/JJoy4rSUSlRmhuY3fjTmpF13Q=
10,21,b7lmaN2ule8M0N2jt5XdVMRzk1Q=,J/JJoy4rSUSlRmhuY3fjTmpF13Q=
9,24,b7lmaN2ule8M0N2jt5XdVMRzk1Q=,wO943dpq1spi3ZlHijtZNiZd4ko=
9,21,b7lmaN2ule8M0N2jt5XdVMRzk1Q=,J/JJoy4rSUSlRmhuY3fjTmpF13Q=
10,23,b7lmaN2ule8M0N2jt5XdVMRzk1Q=,J/JJoy4rSUSlRmhuY3fjTmpF13Q=
10,24,b7lmaN2ule8M0N2jt5XdVMRzk1Q=,wO943dpq1spi3ZlHijtZNiZd4ko=
5,21,b7lmaN2ule8M0N2jt5XdVMRzk1Q=,5tbVICQCNkqSigm1Mwg2njPahOQ=
8,22,b7lmaN2ule8M0N2jt5XdVMRzk1Q=,J/JJoy4rSUSlRmhuY3fjTmpF13Q=
6,23,b7lmaN2ule8M0N2jt5XdVMRzk1Q=,5tbVICQCNkqSigm1Mwg2njPahOQ=
7,23,b7lmaN2ule8M0N2jt5XdVMRzk1Q=,5tbVICQCNkqSigm1Mwg2njPahOQ=
8,21,b7lmaN2ule8M0N2jt5XdVMRzk1Q=,J/JJoy4rSUSlRmhuY3fjTmpF13Q=
7,24,b7lmaN2ule8M0N2jt5XdVMRzk1Q=,Gby+WLb7iIWH1yh1bQALmt0GI6U=
5,23,b7lmaN2ule8M0N2jt5XdVMRzk1Q=,5tbVICQCNkqSigm1Mwg2njPahOQ=
6,24,b7lmaN2ule8M0N2jt5XdVMRzk1Q=,Gby+WLb7iIWH1yh1bQALmt0GI6U=
5,24,b7lmaN2ule8M0N2jt5XdVMRzk1Q=,Gby+WLb7iIWH1yh1bQALmt0GI6U=
8,24,b7lmaN2ule8M0N2jt5XdVMRzk1Q=,wO943dpq1spi3ZlHijtZNiZd4ko=
6,22,b7lmaN2ule8M0N2jt5XdVMRzk1Q=,5tbVICQCNkqSigm1Mwg2njPahOQ=
5,22,b7lmaN2ule8M0N2jt5XdVMRzk1Q=,5tbVICQCNkqSigm1Mwg2njPahOQ=
8,23,b7lmaN2ule8M0N2jt5XdVMRzk1Q=,J/JJoy4rSUSlRmhuY3fjTmpF13Q=
7,21,b7lmaN2ule8M0N2jt5XdVMRzk1Q=,5tbVICQCNkqSigm1Mwg2njPahOQ=
6,21,b7lmaN2ule8M0N2jt5XdVMRzk1Q=,5tbVICQCNkqSigm1Mwg2njPahOQ=
7,22,b7lmaN2ule8M0N2jt5XdVMRzk1Q=,5tbVICQCNkqSigm1Mwg2njPahOQ=
14,22,b7lmaN2ule8M0N2jt5XdVMRzk1Q=,6Y5ufAKfxm/drIxo4jYsIe1dzWQ=
12,21,b7lmaN2ule8M0N2jt5XdVMRzk1Q=,6Y5ufAKfxm/drIxo4jYsIe1dzWQ=
11,22,b7lmaN2ule8M0N2jt5XdVMRzk1Q=,J/JJoy4rSUSlRmhuY3fjTmpF13Q=
13,22,b7lmaN2ule8M0N2jt5XdVMRzk1Q=,6Y5ufAKfxm/drIxo4jYsIe1dzWQ=
11,21,b7lmaN2ule8M0N2jt5XdVMRzk1Q=,J/JJoy4rSUSlRmhuY3fjTmpF13Q=
12,22,b7lmaN2ule8M0N2jt5XdVMRzk1Q=,6Y5ufAKfxm/drIxo4jYsIe1dzWQ=
13,21,b7lmaN2ule8M0N2jt5XdVMRzk1Q=,6Y5ufAKfxm/drIxo4jYsIe1dzWQ=
14,21,b7lmaN2ule8M0N2jt5XdVMRzk1Q=,6Y5ufAKfxm/drIxo4jYsIe1dzWQ=
12,25,7n0pBkbBhtAyMANQn0nJ1Jr3dbY=,WVodZHvKFypfMNxeaQIO4BR9rJY=
14,24,7n0pBkbBhtAyMANQn0nJ1Jr3dbY=,WVodZHvKFypfMNxeaQIO4BR9rJY=
11,26,7n0pBkbBhtAyMANQn0nJ1Jr3dbY=,wO943dpq1spi3ZlHijtZNiZd4ko=
11,25,7n0pBkbBhtAyMANQn0nJ1Jr3dbY=,wO943dpq1spi3ZlHijtZNiZd4ko=
13,24,7n0pBkbBhtAyMANQn0nJ1Jr3dbY=,WVodZHvKFypfMNxeaQIO4BR9rJY=
12,24,7n0pBkbBhtAyMANQn0nJ1Jr3dbY=,WVodZHvKFypfMNxeaQIO4BR9rJY=
11,24,7n0pBkbBhtAyMANQn0nJ1Jr3dbY=,wO943dpq1spi3ZlHijtZNiZd4ko=
13,26,7n0pBkbBhtAyMANQn0nJ1Jr3dbY=,WVodZHvKFypfMNxeaQIO4BR9rJY=
14,26,7n0pBkbBhtAyMANQn0nJ1Jr3dbY=,WVodZHvKFypfMNxeaQIO4BR9rJY=
11,23,7n0pBkbBhtAyMANQn0nJ1Jr3dbY=,J/JJoy4rSUSlRmhuY3fjTmpF13Q=
14,23,7n0pBkbBhtAyMANQn0nJ1Jr3dbY=,6Y5ufAKfxm/drIxo4jYsIe1dzWQ=
13,23,7n0pBkbBhtAyMANQn0nJ1Jr3dbY=,6Y5ufAKfxm/drIxo4jYsIe1dzWQ=
12,23,7n0pBkbBhtAyMANQn0nJ1Jr3dbY=,6Y5ufAKfxm/drIxo4jYsIe1dzWQ=
12,26,7n0pBkbBhtAyMANQn0nJ1Jr3dbY=,WVodZHvKFypfMNxeaQIO4BR9rJY=
13,25,7n0pBkbBhtAyMANQn0nJ1Jr3dbY=,WVodZHvKFypfMNxeaQIO4BR9rJY=
14,25,7n0pBkbBhtAyMANQn0nJ1Jr3dbY=,WVodZHvKFypfMNxeaQIO4BR9rJY=
1,21,ikoRgu1GW1Nd9rbEp/XzncF7GvM=,vm/ZYMxH2ro0CyOClE9OLqg/8l4=
3,23,ikoRgu1GW1Nd9rbEp/XzncF7GvM=,vm/ZYMxH2ro0CyOClE9OLqg/8l4=
1,24,ikoRgu1GW1Nd9rbEp/XzncF7GvM=,Pa0O7ZTeeXBn3wgbr/InWUnZyPc=
3,21,ikoRgu1GW1Nd9rbEp/XzncF7GvM=,vm/ZYMxH2ro0CyOClE9OLqg/8l4=
3,24,ikoRgu1GW1Nd9rbEp/XzncF7GvM=,Pa0O7ZTeeXBn3wgbr/InWUnZyPc=
2,21,ikoRgu1GW1Nd9rbEp/XzncF7GvM=,vm/ZYMxH2ro0CyOClE9OLqg/8l4=
2,23,ikoRgu1GW1Nd9rbEp/XzncF7GvM=,vm/ZYMxH2ro0CyOClE9OLqg/8l4=
4,21,ikoRgu1GW1Nd9rbEp/XzncF7GvM=,5tbVICQCNkqSigm1Mwg2njPahOQ=
2,24,ikoRgu1GW1Nd9rbEp/XzncF7GvM=,Pa0O7ZTeeXBn3wgbr/InWUnZyPc=
3,22,ikoRgu1GW1Nd9rbEp/XzncF7GvM=,vm/ZYMxH2ro0CyOClE9OLqg/8l4=
1,23,ikoRgu1GW1Nd9rbEp/XzncF7GvM=,vm/ZYMxH2ro0CyOClE9OLqg/8l4=
4,24,ikoRgu1GW1Nd9rbEp/XzncF7GvM=,Gby+WLb7iIWH1yh1bQALmt0GI6U=
4,23,ikoRgu1GW1Nd9rbEp/XzncF7GvM=,5tbVICQCNkqSigm1Mwg2njPahOQ=
4,22,ikoRgu1GW1Nd9rbEp/XzncF7GvM=,5tbVICQCNkqSigm1Mwg2njPahOQ=
2,22,ikoRgu1GW1Nd9rbEp/XzncF7GvM=,vm/ZYMxH2ro0CyOClE9OLqg/8l4=
1,22,ikoRgu1GW1Nd9rbEp/XzncF7GvM=,vm/ZYMxH2ro0CyOClE9OLqg/8l4=
5,17,hiGcof52RhEyzUCAKaGHu8SsHFU=,ZkZn/rH5CFqix2qLHb8T7oaebnQ=
5,20,hiGcof52RhEyzUCAKaGHu8SsHFU=,5tbVICQCNkqSigm1Mwg2njPahOQ=
6,18,hiGcof52RhEyzUCAKaGHu8SsHFU=,ZkZn/rH5CFqix2qLHb8T7oaebnQ=
5,19,hiGcof52RhEyzUCAKaGHu8SsHFU=,ZkZn/rH5CFqix2qLHb8T7oaebnQ=
5,18,hiGcof52RhEyzUCAKaGHu8SsHFU=,ZkZn/rH5CFqix2qLHb8T7oaebnQ=
6,19,hiGcof52RhEyzUCAKaGHu8SsHFU=,ZkZn/rH5CFqix2qLHb8T7oaebnQ=
6,20,hiGcof52RhEyzUCAKaGHu8SsHFU=,5tbVICQCNkqSigm1Mwg2njPahOQ=
6,17,hiGcof52RhEyzUCAKaGHu8SsHFU=,ZkZn/rH5CFqix2qLHb8T7oaebnQ=
4,17,hiGcof52RhEyzUCAKaGHu8SsHFU=,ZkZn/rH5CFqix2qLHb8T7oaebnQ=
3,17,hiGcof52RhEyzUCAKaGHu8SsHFU=,/2bxy1NdGLZMQCzDt7ZoZCdwXn0=
1,18,hiGcof52RhEyzUCAKaGHu8SsHFU=,/2bxy1NdGLZMQCzDt7ZoZCdwXn0=
1,19,hiGcof52RhEyzUCAKaGHu8SsHFU=,/2bxy1NdGLZMQCzDt7ZoZCdwXn0=
4,18,hiGcof52RhEyzUCAKaGHu8SsHFU=,ZkZn/rH5CFqix2qLHb8T7oaebnQ=
1,20,hiGcof52RhEyzUCAKaGHu8SsHFU=,vm/ZYMxH2ro0CyOClE9OLqg/8l4=
3,20,hiGcof52RhEyzUCAKaGHu8SsHFU=,vm/ZYMxH2ro0CyOClE9OLqg/8l4=
2,17,hiGcof52RhEyzUCAKaGHu8SsHFU=,/2bxy1NdGLZMQCzDt7ZoZCdwXn0=
4,20,hiGcof52RhEyzUCAKaGHu8SsHFU=,5tbVICQCNkqSigm1Mwg2njPahOQ=
2,18,hiGcof52RhEyzUCAKaGHu8SsHFU=,/2bxy1NdGLZMQCzDt7ZoZCdwXn0=
4,19,hiGcof52RhEyzUCAKaGHu8SsHFU=,ZkZn/rH5CFqix2qLHb8T7oaebnQ=
3,19,hiGcof52RhEyzUCAKaGHu8SsHFU=,/2bxy1NdGLZMQCzDt7ZoZCdwXn0=
1,17,hiGcof52RhEyzUCAKaGHu8SsHFU=,/2bxy1NdGLZMQCzDt7ZoZCdwXn0=
3,18,hiGcof52RhEyzUCAKaGHu8SsHFU=,/2bxy1NdGLZMQCzDt7ZoZCdwXn0=
2,19,hiGcof52RhEyzUCAKaGHu8SsHFU=,/2bxy1NdGLZMQCzDt7ZoZCdwXn0=
2,20,hiGcof52RhEyzUCAKaGHu8SsHFU=,vm/ZYMxH2ro0CyOClE9OLqg/8l4=
6,16,hiGcof52RhEyzUCAKaGHu8SsHFU=,ZkZn/rH5CFqix2qLHb8T7oaebnQ=
5,16,hiGcof52RhEyzUCAKaGHu8SsHFU=,ZkZn/rH5CFqix2qLHb8T7oaebnQ=
15,21,hiGcof52RhEyzUCAKaGHu8SsHFU=,6Y5ufAKfxm/drIxo4jYsIe1dzWQ=
15,22,hiGcof52RhEyzUCAKaGHu8SsHFU=,6Y5ufAKfxm/drIxo4jYsIe1dzWQ=
15,23,hiGcof52RhEyzUCAKaGHu8SsHFU=,6Y5ufAKfxm/drIxo4jYsIe1dzWQ=
15,24,hiGcof52RhEyzUCAKaGHu8SsHFU=,WVodZHvKFypfMNxeaQIO4BR9rJY=
15,25,hiGcof52RhEyzUCAKaGHu8SsHFU=,WVodZHvKFypfMNxeaQIO4BR9rJY=
15,26,hiGcof52RhEyzUCAKaGHu8SsHFU=,WVodZHvKFypfMNxeaQIO4BR9rJY=
0,21,hiGcof52RhEyzUCAKaGHu8SsHFU=,vm/ZYMxH2ro0CyOClE9OLqg/8l4=
0,26,hiGcof52RhEyzUCAKaGHu8SsHFU=,Pa0O7ZTeeXBn3wgbr/InWUnZyPc=
0,22,hiGcof52RhEyzUCAKaGHu8SsHFU=,vm/ZYMxH2ro0CyOClE9OLqg/8l4=
0,24,hiGcof52RhEyzUCAKaGHu8SsHFU=,Pa0O7ZTeeXBn3wgbr/InWUnZyPc=
0,25,hiGcof52RhEyzUCAKaGHu8SsHFU=,Pa0O7ZTeeXBn3wgbr/InWUnZyPc=
0,23,hiGcof52RhEyzUCAKaGHu8SsHFU=,vm/ZYMxH2ro0CyOClE9OLqg/8l4=
0,28,hiGcof52RhEyzUCAKaGHu8SsHFU=,f/4+oVzSQ06WxtoVpDcK2P2KWDQ=
0,27,hiGcof52RhEyzUCAKaGHu8SsHFU=,Pa0O7ZTeeXBn3wgbr/InWUnZyPc=
0,29,hiGcof52RhEyzUCAKaGHu8SsHFU=,f/4+oVzSQ06WxtoVpDcK2P2KWDQ=
0,18,hiGcof52RhEyzUCAKaGHu8SsHFU=,/2bxy1NdGLZMQCzDt7ZoZCdwXn0=
0,17,hiGcof52RhEyzUCAKaGHu8SsHFU=,/2bxy1NdGLZMQCzDt7ZoZCdwXn0=
0,19,hiGcof52RhEyzUCAKaGHu8SsHFU=,/2bxy1NdGLZMQCzDt7ZoZCdwXn0=
0,20,hiGcof52RhEyzUCAKaGHu8SsHFU=,vm/ZYMxH2ro0CyOClE9OLqg/8l4=
2,16,hiGcof52RhEyzUCAKaGHu8SsHFU=,/2bxy1NdGLZMQCzDt7ZoZCdwXn0=
4,16,hiGcof52RhEyzUCAKaGHu8SsHFU=,ZkZn/rH5CFqix2qLHb8T7oaebnQ=
1,16,hiGcof52RhEyzUCAKaGHu8SsHFU=,/2bxy1NdGLZMQCzDt7ZoZCdwXn0=
3,16,hiGcof52RhEyzUCAKaGHu8SsHFU=,/2bxy1NdGLZMQCzDt7ZoZCdwXn0=
0,16,hiGcof52RhEyzUCAKaGHu8SsHFU=,/2bxy1NdGLZMQCzDt7ZoZCdwXn0=
7,16,Nhr/qAALHDuT+l6xyaoiJcb1RDc=,ZkZn/rH5CFqix2qLHb8T7oaebnQ=
10,18,Nhr/qAALHDuT+l6xyaoiJcb1RDc=,3ubhH6K5UjFRpnTNxZbywp1ha6A=
8,18,Nhr/qAALHDuT+l6xyaoiJcb1RDc=,3ubhH6K5UjFRpnTNxZbywp1ha6A=
9,18,Nhr/qAALHDuT+l6xyaoiJcb1RDc=,3ubhH6K5UjFRpnTNxZbywp1ha6A=
8,19,Nhr/qAALHDuT+l6xyaoiJcb1RDc=,3ubhH6K5UjFRpnTNxZbywp1ha6A=
7,20,Nhr/qAALHDuT+l6xyaoiJcb1RDc=,5tbVICQCNkqSigm1Mwg2njPahOQ=
7,19,Nhr/qAALHDuT+l6xyaoiJcb1RDc=,ZkZn/rH5CFqix2qLHb8T7oaebnQ=
10,17,Nhr/qAALHDuT+l6xyaoiJcb1RDc=,3ubhH6K5UjFRpnTNxZbywp1ha6A=
7,18,Nhr/qAALHDuT+l6xyaoiJcb1RDc=,ZkZn/rH5CFqix2qLHb8T7oaebnQ=
10,20,Nhr/qAALHDuT+l6xyaoiJcb1RDc=,J/JJoy4rSUSlRmhuY3fjTmpF13Q=
7,17,Nhr/qAALHDuT+l6xyaoiJcb1RDc=,ZkZn/rH5CFqix2qLHb8T7oaebnQ=
9,20,Nhr/qAALHDuT+l6xyaoiJcb1RDc=,J/JJoy4rSUSlRmhuY3fjTmpF13Q=
8,20,Nhr/qAALHDuT+l6xyaoiJcb1RDc=,J/JJoy4rSUSlRmhuY3fjTmpF13Q=
9,17,Nhr/qAALHDuT+l6xyaoiJcb1RDc=,3ubhH6K5UjFRpnTNxZbywp1ha6A=
8,17,Nhr/qAALHDuT+l6xyaoiJcb1RDc=,3ubhH6K5UjFRpnTNxZbywp1ha6A=
10,16,Nhr/qAALHDuT+l6xyaoiJcb1RDc=,3ubhH6K5UjFRpnTNxZbywp1ha6A=
9,19,Nhr/qAALHDuT+l6xyaoiJcb1RDc=,3ubhH6K5UjFRpnTNxZbywp1ha6A=
9,16,Nhr/qAALHDuT+l6xyaoiJcb1RDc=,3ubhH6K5UjFRpnTNxZbywp1ha6A=
8,16,Nhr/qAALHDuT+l6xyaoiJcb1RDc=,3ubhH6K5UjFRpnTNxZbywp1ha6A=
10,19,Nhr/qAALHDuT+l6xyaoiJcb1RDc=,3ubhH6K5UjFRpnTNxZbywp1ha6A=
11,29,Nhr/qAALHDuT+l6xyaoiJcb1RDc=,G1dARxdmsVb2tAQoql4kZuvevHI=
15,29,Nhr/qAALHDuT+l6xyaoiJcb1RDc=,6mLh6mH5Uvh+z3Hxbeub6iSIy7w=
14,29,Nhr/qAALHDuT+l6xyaoiJcb1RDc=,6mLh6mH5Uvh+z3Hxbeub6iSIy7w=
11,28,Nhr/qAALHDuT+l6xyaoiJcb1RDc=,G1dARxdmsVb2tAQoql4kZuvevHI=
13,29,Nhr/qAALHDuT+l6xyaoiJcb1RDc=,6mLh6mH5Uvh+z3Hxbeub6iSIy7w=
12,28,Nhr/qAALHDuT+l6xyaoiJcb1RDc=,6mLh6mH5Uvh+z3Hxbeub6iSIy7w=
12,29,Nhr/qAALHDuT+l6xyaoiJcb1RDc=,6mLh6mH5Uvh+z3Hxbeub6iSIy7w=
15,27,Nhr/qAALHDuT+l6xyaoiJcb1RDc=,WVodZHvKFypfMNxeaQIO4BR9rJY=
15,28,Nhr/qAALHDuT+l6xyaoiJcb1RDc=,6mLh6mH5Uvh+z3Hxbeub6iSIy7w=
14,27,Nhr/qAALHDuT+l6xyaoiJcb1RDc=,WVodZHvKFypfMNxeaQIO4BR9rJY=
13,27,Nhr/qAALHDuT+l6xyaoiJcb1RDc=,WVodZHvKFypfMNxeaQIO4BR9rJY=
11,27,Nhr/qAALHDuT+l6xyaoiJcb1RDc=,wO943dpq1spi3ZlHijtZNiZd4ko=
14,28,Nhr/qAALHDuT+l6xyaoiJcb1RDc=,6mLh6mH5Uvh+z3Hxbeub6iSIy7w=
13,28,Nhr/qAALHDuT+l6xyaoiJcb1RDc=,6mLh6mH5Uvh+z3Hxbeub6iSIy7w=
12,27,Nhr/qAALHDuT+l6xyaoiJcb1RDc=,WVodZHvKFypfMNxeaQIO4BR9rJY=
11,18,Nhr/qAALHDuT+l6xyaoiJcb1RDc=,3ubhH6K5UjFRpnTNxZbywp1ha6A=
15,16,Nhr/qAALHDuT+l6xyaoiJcb1RDc=,ae0Vy3ATv0NEYFAznnuZuZbKPvA=
13,18,Nhr/qAALHDuT+l6xyaoiJcb1RDc=,ae0Vy3ATv0NEYFAznnuZuZbKPvA=
12,19,Nhr/qAALHDuT+l6xyaoiJcb1RDc=,ae0Vy3ATv0NEYFAznnuZuZbKPvA=
14,18,Nhr/qAALHDuT+l6xyaoiJcb1RDc=,ae0Vy3ATv0NEYFAznnuZuZbKPvA=
12,18,Nhr/qAALHDuT+l6xyaoiJcb1RDc=,ae0Vy3ATv0NEYFAznnuZuZbKPvA=
15,18,Nhr/qAALHDuT+l6xyaoiJcb1RDc=,ae0Vy3ATv0NEYFAznnuZuZbKPvA=
15,20,Nhr/qAALHDuT+l6xyaoiJcb1RDc=,6Y5ufAKfxm/drIxo4jYsIe1dzWQ=
